;A;B;C
01-02-2022 00:00;56977;10065;11664
01-02-2022 01:00;55792;9714;11206
01-02-2022 02:00;55190;9338;10951
01-02-2022 03:00;55233;9139;10848
01-02-2022 04:00;56137;9197;10935
01-02-2022 05:00;59429;9677;11408
01-02-2022 06:00;66441;10712;12549
01-02-2022 07:00;72987;11581;14130
01-02-2022 08:00;76297;12054;15341
01-02-2022 09:00;77514;12198;15811
01-02-2022 10:00;78394;12328;15754
01-02-2022 11:00;79353;12326;15697
01-02-2022 12:00;79486;12166;15558
01-02-2022 13:00;79243;12081;15279
01-02-2022 14:00;79135;11843;14992
01-02-2022 15:00;78167;11576;15078
01-02-2022 16:00;77335;11392;15366
01-02-2022 17:00;78324;11767;16192
01-02-2022 18:00;78669;12208;16025
01-02-2022 19:00;76537;11792;15406
01-02-2022 20:00;72077;11071;14601
01-02-2022 21:00;67433;10419;13772
01-02-2022 22:00;64513;10224;12903
01-02-2022 23:00;61232;9987;12174
26-04-2022 00:00;46737;8426;10439
26-04-2022 01:00;46168;8170;10178
26-04-2022 02:00;46595;8059;10094
26-04-2022 03:00;47727;8083;10115
26-04-2022 04:00;51122;8478;10408
26-04-2022 05:00;58020;9403;11313
26-04-2022 06:00;63164;10163;12192
26-04-2022 07:00;66382;10545;12432
26-04-2022 08:00;66848;10739;11754
26-04-2022 09:00;67678;10727;10582
26-04-2022 10:00;68534;10844;9636
26-04-2022 11:00;67855;10614;9170
26-04-2022 12:00;66467;10406;8918
26-04-2022 13:00;65240;10328;8752
26-04-2022 14:00;64454;10110;8991
26-04-2022 15:00;63684;9921;9650
26-04-2022 16:00;63980;10123;10733
26-04-2022 17:00;63821;10147;11447
26-04-2022 18:00;63465;9973;12214
26-04-2022 19:00;61806;9918;12839
26-04-2022 20:00;59336;9711;12905
26-04-2022 21:00;55617;9562;12256
26-04-2022 22:00;51316;9192;11651
26-04-2022 23:00;48093;8693;11003
18-05-2022 00:00;47350;8297;10884
18-05-2022 01:00;46673;8238;10660
18-05-2022 02:00;46856;8105;10552
18-05-2022 03:00;48128;8157;10479
18-05-2022 04:00;51086;8320;10578
18-05-2022 05:00;57888;8818;10917
18-05-2022 06:00;62824;9761;11656
18-05-2022 07:00;65858;10401;11734
18-05-2022 08:00;66607;10675;11150
18-05-2022 09:00;67874;10739;10220
18-05-2022 10:00;68686;10799;9553
18-05-2022 11:00;68097;10700;9206
18-05-2022 12:00;67048;10651;9178
18-05-2022 13:00;65633;10566;9546
18-05-2022 14:00;64571;10331;9898
18-05-2022 15:00;63291;10335;10430
18-05-2022 16:00;63093;10520;11493
18-05-2022 17:00;62948;10520;12037
18-05-2022 18:00;62605;10280;12649
18-05-2022 19:00;60853;10037;13154
18-05-2022 20:00;59197;9763;13409
18-05-2022 21:00;56133;9644;13107
18-05-2022 22:00;52578;9175;12415
18-05-2022 23:00;50180;8586;11552
18-08-2022 00:00;42917;8076;10991
18-08-2022 01:00;42054;7861;10769
18-08-2022 02:00;41914;7851;10676
18-08-2022 03:00;42652;7910;10724
18-08-2022 04:00;45708;8130;10936
18-08-2022 05:00;51469;8559;11382
18-08-2022 06:00;56246;9149;11848
18-08-2022 07:00;59693;9649;11955
18-08-2022 08:00;61260;10058;11619
18-08-2022 09:00;62557;10223;11066
18-08-2022 10:00;63789;10427;10741
18-08-2022 11:00;63836;10211;10437
18-08-2022 12:00;62727;10116;10350
18-08-2022 13:00;60641;9964;10151
18-08-2022 14:00;59880;10100;10596
18-08-2022 15:00;58548;9927;10778
18-08-2022 16:00;58792;10051;11279
18-08-2022 17:00;59231;10029;11921
18-08-2022 18:00;57991;9697;12599
18-08-2022 19:00;56356;9416;13111
18-08-2022 20:00;54414;9350;13244
18-08-2022 21:00;50756;9287;12823
18-08-2022 22:00;47057;8933;12272
18-08-2022 23:00;44221;8575;11616
28-09-2022 00:00;42673;7747;10454
28-09-2022 01:00;42003;7560;10190
28-09-2022 02:00;42183;7697;10076
28-09-2022 03:00;43306;7590;9971
28-09-2022 04:00;46491;8020;10224
28-09-2022 05:00;54462;8915;11288
28-09-2022 06:00;59681;9743;12788
28-09-2022 07:00;62361;10003;13112
28-09-2022 08:00;63042;10185;11996
28-09-2022 09:00;64131;10114;10689
28-09-2022 10:00;64606;10113;9971
28-09-2022 11:00;64493;9855;9965
28-09-2022 12:00;63410;9677;10258
28-09-2022 13:00;61746;9546;10670
28-09-2022 14:00;60387;9654;11172
28-09-2022 15:00;58991;9627;11736
28-09-2022 16:00;59231;9836;12954
28-09-2022 17:00;59670;9833;13436
28-09-2022 18:00;60765;9879;13918
28-09-2022 19:00;58340;9710;13728
28-09-2022 20:00;54605;9412;13020
28-09-2022 21:00;50870;9116;12206
28-09-2022 22:00;47154;8700;11487
28-09-2022 23:00;44308;8076;10881
16-10-2022 00:00;39691;7135;9681
16-10-2022 01:00;38746;6834;9395
16-10-2022 02:00;37967;6749;9241
16-10-2022 03:00;38055;6595;9168
16-10-2022 04:00;38794;6667;9174
16-10-2022 05:00;40129;7109;9320
16-10-2022 06:00;42080;7252;9829
16-10-2022 07:00;44833;7703;10178
16-10-2022 08:00;47698;8165;9784
16-10-2022 09:00;50488;8472;8811
16-10-2022 10:00;52739;8699;7977
16-10-2022 11:00;52569;8607;7668
16-10-2022 12:00;50248;8219;7440
16-10-2022 13:00;48604;8150;7602
16-10-2022 14:00;47819;8008;8491
16-10-2022 15:00;47096;8058;9884
16-10-2022 16:00;48331;8336;11524
16-10-2022 17:00;51020;8749;12398
16-10-2022 18:00;51485;9125;12513
16-10-2022 19:00;48752;8617;12066
16-10-2022 20:00;46576;8322;11479
16-10-2022 21:00;45227;8109;10900
16-10-2022 22:00;42196;7642;10302
16-10-2022 23:00;39893;7245;9889
04-12-2022 00:00;44548;8790;11074
04-12-2022 01:00;42730;8389;10489
04-12-2022 02:00;41846;8068;10242
04-12-2022 03:00;41961;7864;10144
04-12-2022 04:00;41977;7773;10086
04-12-2022 05:00;41859;7811;10153
04-12-2022 06:00;41944;8170;10338
04-12-2022 07:00;43874;8412;10846
04-12-2022 08:00;46824;8897;11638
04-12-2022 09:00;50553;9447;12478
04-12-2022 10:00;53347;9785;12894
04-12-2022 11:00;56173;10026;13105
04-12-2022 12:00;56777;10220;13491
04-12-2022 13:00;55172;10205;13573
04-12-2022 14:00;54251;9962;13601
04-12-2022 15:00;54258;9921;13670
04-12-2022 16:00;55682;10052;14075
04-12-2022 17:00;57713;10508;14694
04-12-2022 18:00;57935;10675;14494
04-12-2022 19:00;56290;10518;14077
04-12-2022 20:00;53889;10220;13613
04-12-2022 21:00;52566;9824;13042
04-12-2022 22:00;51748;9660;12326
04-12-2022 23:00;49161;9406;11574
27-12-2022 00:00;41066;8110;10549
27-12-2022 01:00;39513;7715;10052
27-12-2022 02:00;39461;7308;9784
27-12-2022 03:00;40153;7177;9650
27-12-2022 04:00;41125;7235;9710
27-12-2022 05:00;42474;7565;10015
27-12-2022 06:00;45361;8021;10802
27-12-2022 07:00;49137;8516;11766
27-12-2022 08:00;52672;9060;12813
27-12-2022 09:00;54747;9359;13055
27-12-2022 10:00;55663;9412;12454
27-12-2022 11:00;56756;9550;12044
27-12-2022 12:00;56712;9437;12118
27-12-2022 13:00;55445;9268;12384
27-12-2022 14:00;54381;9026;12901
27-12-2022 15:00;54136;8981;13424
27-12-2022 16:00;55544;9301;14192
27-12-2022 17:00;58227;9946;15209
27-12-2022 18:00;58487;9976;14708
27-12-2022 19:00;56460;9712;14050
27-12-2022 20:00;52992;9218;13379
27-12-2022 21:00;50690;8781;12700
27-12-2022 22:00;49048;8761;11996
27-12-2022 23:00;45760;8665;11344
