Design;Contract;Exporter;Importer;Timestep;Weight_h;Strike_K_EUR_per_MWh;Capacity_MW;P_Exporter_EUR_per_MWh;P_Importer_EUR_per_MWh;Category;Category_Label;HedgeRequirement_EUR_per_h;RO_Repayment_EUR_per_h;HedgeShortfall_EUR_per_h;ShortfallType;CR_Alloc_EUR_per_h;FTRlike_Omega_EUR_per_h;OmegaType;Shortfall_Exists;Shortfall_Hedged;Shortfall_Covered_EUR_per_h;Shortfall_Uncovered_EUR_per_h;Shortfall_Coverage_Ratio;Weighted_Delta_EUR;Weighted_CR_Alloc_EUR;Weighted_Omega_EUR;Weighted_Covered_EUR;Weighted_Uncovered_EUR
FBMC;A→B;A;B;115;36.60237753673532;320.0;5630.772836562952;338.5413341590488;156.02351894280926;3;Cat 3 — Scarcity in exporting zone only;0.0;104402.04073640877;-104402.04073640877;Over-compensated;-1.0277163561084179e6;-923314.3153720091;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.821362910639654e6;-3.7616862066958226e7;-3.3795499156318575e7;0.0;0.0
FBMC;A→B;A;B;116;36.60237753673532;320.0;5630.772836562952;327.9532657330509;327.61310860719374;2;Cat 2 — Scarcity in both zones;42867.6851471901;44783.03265162993;-1915.3475044398292;Over-compensated;-1915.347504439826;3.183231456205249e-12;Exactly funded;false;false;0.0;0.0;NaN;-70106.27247155046;-70106.27247155034;1.1651383954683625e-10;0.0;0.0
FBMC;A→C;A;C;7;43.53428519818616;320.0;5630.772836562952;342.38879341695247;118.69717268120566;3;Cat 3 — Scarcity in exporting zone only;0.0;126066.20981559539;-126066.20981559539;Over-compensated;-1.259556701805585e6;-1.1334904919899898e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.488202331966505e6;-5.483390067969106e7;-4.9345698347724564e7;0.0;0.0
FBMC;A→C;A;C;8;43.53428519818616;320.0;5630.772836562952;455.7756921861856;155.38886721801327;3;Cat 3 — Scarcity in exporting zone only;0.0;764522.0794275065;-764522.0794275065;Over-compensated;-1.6914099744921746e6;-926887.895064668;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.3282922246107403e7;-7.36343242165991e7;-4.035140197049171e7;0.0;0.0
FBMC;A→C;A;C;9;43.53428519818616;320.0;5630.772836562952;787.8607820855106;348.4721331633171;2;Cat 2 — Scarcity in both zones;160320.1140150091;2.634417783060191e6;-2.474097669045182e6;Over-compensated;-2.4740976690451824e6;-4.656612873077393e-10;Exactly funded;false;false;0.0;0.0;NaN;-1.0770807353238055e8;-1.0770807353238057e8;-2.0272231287409627e-8;0.0;0.0
FBMC;A→C;A;C;10;43.53428519818616;320.0;5630.772836562952;1060.2009694560754;339.4216573114329;2;Cat 2 — Scarcity in both zones;109358.94043025067;4.1679035124108326e6;-4.058544571980582e6;Over-compensated;-4.058544571980582e6;0.0;Exactly funded;false;false;0.0;0.0;NaN;-1.7668583688615304e8;-1.7668583688615304e8;0.0;0.0;0.0
FBMC;A→C;A;C;11;43.53428519818616;320.0;5630.772836562952;773.1317569593015;150.38212265489122;3;Cat 3 — Scarcity in exporting zone only;0.0;2.55148198847048e6;-2.55148198847048e6;Over-compensated;-3.506561724820785e6;-955079.7363503054;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.11076944564109e8;-1.5265565819339165e8;-4.157871362928264e7;0.0;0.0
FBMC;A→C;A;C;12;43.53428519818616;320.0;5630.772836562952;1005.4369102560107;132.61700551197347;3;Cat 3 — Scarcity in exporting zone only;0.0;3.859539535447183e6;-3.859539535447183e6;Over-compensated;-4.914650610844187e6;-1.0551110753970044e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.680222948698326e8;-2.139558013419307e8;-4.593350647209809e7;0.0;0.0
FBMC;A→C;A;C;13;43.53428519818616;320.0;5630.772836562952;600.2753258461962;122.11051600664555;3;Cat 3 — Scarcity in exporting zone only;0.0;1.5781666915335918e6;-1.5781666915335918e6;Over-compensated;-2.6924374226448312e6;-1.1142707311112394e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-6.870435883950128e7;-1.1721333863568938e8;-4.85089797961881e7;0.0;0.0
FBMC;A→C;A;C;14;43.53428519818616;320.0;5630.772836562952;550.7757774470186;111.51733455632721;3;Cat 3 — Scarcity in exporting zone only;0.0;1.2994459789853697e6;-1.2994459789853697e6;Over-compensated;-2.4733645084598437e6;-1.173918529474474e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.65704518487853e7;-1.0767615591036236e8;-5.110570406157706e7;0.0;0.0
FBMC;A→C;A;C;15;43.53428519818616;320.0;5630.772836562952;538.2601274493695;105.08842641733877;3;Cat 3 — Scarcity in exporting zone only;0.0;1.2289731969466778e6;-1.2289731969466778e6;Over-compensated;-2.439091447738927e6;-1.210118250792249e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.350246965680328e7;-1.0618410271032321e8;-5.268163305351994e7;0.0;0.0
FBMC;A→C;A;C;16;43.53428519818616;320.0;5630.772836562952;503.09340152468116;103.83529281675762;3;Cat 3 — Scarcity in exporting zone only;0.0;1.0309573518590884e6;-1.0309573518590884e6;Over-compensated;-2.248131713290074e6;-1.2171743614309854e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-4.4881991383000314e7;-9.787080716945696e7;-5.298881578645664e7;0.0;0.0
FBMC;A→C;A;C;17;43.53428519818616;320.0;5630.772836562952;474.5968649131002;108.71393535327132;3;Cat 3 — Scarcity in exporting zone only;0.0;870499.8275704767;-870499.8275704767;Over-compensated;-2.0602036611275603e6;-1.1897038335570837e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.789658775842501e7;-8.968949374987449e7;-5.179290599144948e7;0.0;0.0
FBMC;A→C;A;C;18;43.53428519818616;320.0;5630.772836562952;511.70759923208846;123.77284730319737;3;Cat 3 — Scarcity in exporting zone only;0.0;1.0794619423187403e6;-1.0794619423187403e6;Over-compensated;-2.184372463519987e6;-1.104910521201247e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-4.699360405749202e7;-9.509509380594362e7;-4.81014897484516e7;0.0;0.0
FBMC;A→C;A;C;19;43.53428519818616;320.0;5630.772836562952;528.5077627342433;124.1096463971929;3;Cat 3 — Scarcity in exporting zone only;0.0;1.1740598466164903e6;-1.1740598466164903e6;Over-compensated;-2.2770739286278877e6;-1.1030140820113975e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.111185620234099e7;-9.913078582624066e7;-4.8018929623899676e7;0.0;0.0
FBMC;A→C;A;C;20;43.53428519818616;320.0;5630.772836562952;451.9670195405026;109.11397401509397;3;Cat 3 — Scarcity in exporting zone only;0.0;743076.3089508342;-743076.3089508342;Over-compensated;-1.930527615677352e6;-1.1874513067265179e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.2349295957881108e7;-8.404413980387217e7;-5.169484384599106e7;0.0;0.0
FBMC;A→C;A;C;21;43.53428519818616;320.0;5630.772836562952;368.64739990881293;101.36508401913248;3;Cat 3 — Scarcity in exporting zone only;0.0;273922.4579759589;-273922.4579759589;Over-compensated;-1.5050060040052508e6;-1.2310835460292918e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.1925018407713557e7;-6.551936060334709e7;-5.359434219563353e7;0.0;0.0
FBMC;A→C;A;C;31;46.39698671729721;320.0;5630.772836562952;359.8206553037116;128.15926518995337;3;Cat 3 — Scarcity in exporting zone only;0.0;224221.06421827566;-224221.06421827566;Over-compensated;-1.304432662732963e6;-1.0802115985146873e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.040318173827358e7;-6.052174492642991e7;-5.011856318815633e7;0.0;0.0
FBMC;A→C;A;C;32;46.39698671729721;320.0;5630.772836562952;396.72215045228813;123.00125052138509;3;Cat 3 — Scarcity in exporting zone only;0.0;432005.00072944;-432005.00072944;Over-compensated;-1.541260208130495e6;-1.109255207401055e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-2.00437302806498e7;-7.15098294045293e7;-5.146609912387951e7;0.0;0.0
FBMC;A→C;A;C;33;46.39698671729721;320.0;5630.772836562952;381.14515932928043;99.77278284253904;3;Cat 3 — Scarcity in exporting zone only;0.0;344294.502238626;-344294.502238626;Over-compensated;-1.5843439344807074e6;-1.2400494322420815e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.5974227447203986e7;-7.350878448373178e7;-5.7534557036527805e7;0.0;0.0
FBMC;A→C;A;C;34;46.39698671729721;320.0;5630.772836562952;377.192217710752;80.36295948891947;3;Cat 3 — Scarcity in exporting zone only;0.0;322036.3859484969;-322036.3859484969;Over-compensated;-1.671378124292625e6;-1.3493417383441282e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.494151792133881e7;-7.754690863238606e7;-6.260539071104725e7;0.0;0.0
FBMC;A→C;A;C;35;46.39698671729721;320.0;5630.772836562952;381.2081304498393;61.77856980042323;3;Cat 3 — Scarcity in exporting zone only;0.0;344649.07831375685;-344649.07831375685;Over-compensated;-1.79863529329997e6;-1.453986214986213e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.5990678708652103e7;-8.345125781250069e7;-6.746057910384858e7;0.0;0.0
FBMC;A→C;A;C;36;46.39698671729721;320.0;5630.772836562952;368.104779341139;49.028426752519955;3;Cat 3 — Scarcity in exporting zone only;0.0;270867.08482294023;-270867.08482294023;Over-compensated;-1.7966464589455791e6;-1.525779374122639e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.2567416536682975e7;-8.33589818913771e7;-7.079156535469413e7;0.0;0.0
FBMC;A→C;A;C;37;46.39698671729721;320.0;5630.772836562952;343.26906343143617;41.84408882143081;3;Cat 3 — Scarcity in exporting zone only;0.0;131022.81030199108;-131022.81030199108;Over-compensated;-1.6972555592956955e6;-1.5662327489937043e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-6.079063589244432e6;-7.874754364050123e7;-7.266848005125679e7;0.0;0.0
FBMC;A→C;A;C;38;46.39698671729721;320.0;5630.772836562952;331.08690418808055;35.304527112320514;3;Cat 3 — Scarcity in exporting zone only;0.0;62427.83894382;-62427.83894382;Over-compensated;-1.6654833743722101e6;-1.6030555354283901e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-2.8964636142659863e6;-7.727340999862677e7;-7.437694638436079e7;0.0;0.0
FBMC;A→C;A;C;39;46.39698671729721;320.0;5630.772836562952;328.2494813062742;38.14532926725117;3;Cat 3 — Scarcity in exporting zone only;0.0;46450.95525510273;-46450.95525510273;Over-compensated;-1.6335105790754599e6;-1.587059623820357e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-2.1551843539767684e6;-7.578996863992858e7;-7.363478428595181e7;0.0;0.0
FBMC;A→C;A;C;40;46.39698671729721;320.0;5630.772836562952;327.2442841105952;48.59148054653;3;Cat 3 — Scarcity in exporting zone only;0.0;40790.91819028391;-40790.91819028391;Over-compensated;-1.56903063714065e6;-1.5282397189503661e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.8925756894609598e6;-7.279829363044712e7;-7.090571794098616e7;0.0;0.0
FBMC;A→C;A;C;41;46.39698671729721;320.0;5630.772836562952;334.6923795668719;60.960321380999225;3;Cat 3 — Scarcity in exporting zone only;0.0;82729.45176961496;-82729.45176961496;Over-compensated;-1.5413230377294812e6;-1.4585935859598662e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.838397274884105e6;-7.151274450859892e7;-6.767434723371482e7;0.0;0.0
FBMC;A→C;A;C;42;46.39698671729721;320.0;5630.772836562952;353.00821728707547;71.80686846231514;3;Cat 3 — Scarcity in exporting zone only;0.0;185861.77328343218;-185861.77328343218;Over-compensated;-1.5833809165673237e6;-1.3975191432838915e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-8.623426226284709e6;-7.3464103354396e7;-6.484067712811129e7;0.0;0.0
FBMC;A→C;A;C;43;46.39698671729721;320.0;5630.772836562952;364.73077984381314;86.70526196210211;3;Cat 3 — Scarcity in exporting zone only;0.0;251868.86010282062;-251868.86010282062;Over-compensated;-1.5654985339596858e6;-1.3136296738568651e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.1685956156691357e7;-7.263441468607579e7;-6.094845852938444e7;0.0;0.0
FBMC;A→C;A;C;44;46.39698671729721;320.0;5630.772836562952;341.56338086161884;104.06114756344192;3;Cat 3 — Scarcity in exporting zone only;0.0;121418.49922006478;-121418.49922006478;Over-compensated;-1.3373211238784117e6;-1.2159026246583469e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.633452495547507e6;-6.204767042134765e7;-5.641421792580014e7;0.0;0.0
FBMC;A→C;A;C;45;46.39698671729721;320.0;5630.772836562952;322.96001458005406;130.69281061866107;3;Cat 3 — Scarcity in exporting zone only;0.0;16667.16969319872;-16667.16969319872;Over-compensated;-1.0826129494277204e6;-1.0659457797345216e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-773306.4508702797;-5.02299786345719e7;-4.945667218370162e7;0.0;0.0
FBMC;A→C;A;C;55;97.11387796395856;320.0;5630.772836562952;327.4541550064942;119.86786073611734;3;Cat 3 — Scarcity in exporting zone only;0.0;41972.6535300973;-41972.6535300973;Over-compensated;-1.1688712670204015e6;-1.1268986134903042e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-4.0761271527453833e6;-1.1351362158099689e8;-1.094374944282515e8;0.0;0.0
FBMC;A→C;A;C;56;97.11387796395856;320.0;5630.772836562952;342.86769981510054;109.82001100552664;3;Cat 3 — Scarcity in exporting zone only;0.0;128762.82295354374;-128762.82295354374;Over-compensated;-1.3122385957727246e6;-1.183475772819181e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.2504657074605249e7;-1.2743657884946872e8;-1.1493192177486348e8;0.0;0.0
FBMC;A→C;A;C;57;97.11387796395856;320.0;5630.772836562952;331.16443188086043;94.36409051740067;3;Cat 3 — Scarcity in exporting zone only;0.0;62864.379770406355;-62864.379770406355;Over-compensated;-1.3333689298382038e6;-1.2705045500677975e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-6.1050037053031875e6;-1.2948862753324135e8;-1.2338362382793817e8;0.0;0.0
FBMC;A→C;A;C;58;97.11387796395856;320.0;5630.772836562952;328.44292960481755;81.30777476521835;3;Cat 3 — Scarcity in exporting zone only;0.0;47540.21867981984;-47540.21867981984;Over-compensated;-1.3915619168305942e6;-1.3440216981507745e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-4.616814995251927e6;-1.3513997417037857e8;-1.3052315917512666e8;0.0;0.0
FBMC;A→C;A;C;59;97.11387796395856;320.0;5630.772836562952;326.3167039288833;65.41951403890866;3;Cat 3 — Scarcity in exporting zone only;0.0;35567.92489936672;-35567.92489936672;Over-compensated;-1.469052809968076e6;-1.4334848850687093e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.454139118108343e6;-1.4266541530985013e8;-1.392112761917418e8;0.0;0.0
FBMC;A→C;A;C;60;97.11387796395856;320.0;5630.772836562952;320.24171236274606;53.455241691994914;3;Cat 3 — Scarcity in exporting zone only;0.0;1361.027406411948;-1361.027406411948;Over-compensated;-1.5022140122153643e6;-1.5008529848089523e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-132174.64945189294;-1.4588582825803143e8;-1.4575365360857955e8;0.0;0.0
FBMC;A→C;A;C;65;97.11387796395856;320.0;5630.772836562952;320.8690332300824;66.14901189599787;3;Cat 3 — Scarcity in exporting zone only;0.0;4893.328706018426;-4893.328706018426;Over-compensated;-1.4342705770566985e6;-1.42937724835068e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-475210.12679380865;-1.3928757778758064e8;-1.3881236766078684e8;0.0;0.0
FBMC;A→C;A;C;66;97.11387796395856;320.0;5630.772836562952;331.2094174556568;79.08685619185219;3;Cat 3 — Scarcity in exporting zone only;0.0;63117.68332300701;-63117.68332300701;Over-compensated;-1.4196448694489098e6;-1.3565271861259027e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-6.129602995598285e6;-1.378672186038213e8;-1.31737615608223e8;0.0;0.0
FBMC;A→C;A;C;67;97.11387796395856;320.0;5630.772836562952;344.1549384950498;94.79324352675856;3;Cat 3 — Scarcity in exporting zone only;0.0;136010.97154677522;-136010.97154677522;Over-compensated;-1.404099058506751e6;-1.2680880869599758e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.3208552892552968e7;-1.363575046171337e8;-1.2314895172458075e8;0.0;0.0
FBMC;A→C;A;C;68;97.11387796395856;320.0;5630.772836562952;330.1720874987239;122.62531993207293;3;Cat 3 — Scarcity in exporting zone only;0.0;57276.7139789561;-57276.7139789561;Over-compensated;-1.168648701130743e6;-1.111371987151787e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.562363811528902e6;-1.1349200734434964e8;-1.0792964353282075e8;0.0;0.0
FBMC;A→C;A;C;81;40.25148227827839;320.0;5630.772836562952;323.3278441340224;111.63811594415138;3;Cat 3 — Scarcity in exporting zone only;0.0;18738.334354168845;-18738.334354168845;Over-compensated;-1.1919767712709205e6;-1.1732384369167518e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-754245.7331812823;-4.7978831884930946e7;-4.722458615174967e7;0.0;0.0
FBMC;A→C;A;C;82;40.25148227827839;320.0;5630.772836562952;325.1384859235529;94.02798413403939;3;Cat 3 — Scarcity in exporting zone only;0.0;28933.64695940264;-28933.64695940264;Over-compensated;-1.301330735720826e6;-1.2723970887614235e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.1646221778323587e6;-5.2380491047045805e7;-5.121586886921345e7;0.0;0.0
FBMC;A→C;A;C;83;40.25148227827839;320.0;5630.772836562952;325.7040918391801;83.0919534540027;3;Cat 3 — Scarcity in exporting zone only;0.0;32118.445385315605;-32118.445385315605;Over-compensated;-1.3660938386397087e6;-1.333975393254393e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.2928150352328834e6;-5.498730193647153e7;-5.369448690123864e7;0.0;0.0
FBMC;A→C;A;C;84;40.25148227827839;320.0;5630.772836562952;321.2598760344209;72.4501683452204;3;Cat 3 — Scarcity in exporting zone only;0.0;7094.075752054005;-7094.075752054005;Over-compensated;-1.4009909435295186e6;-1.3938968677774644e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-285547.0644145662;-5.6391962135506935e7;-5.610641507109237e7;0.0;0.0
FBMC;A→C;A;C;103;36.60237753673532;320.0;5630.772836562952;327.1297548553018;326.8801286114885;2;Cat 2 — Scarcity in both zones;38740.44129762895;40146.02997058634;-1405.5886729573904;Over-compensated;-1405.5886729573872;3.183231456205249e-12;Exactly funded;false;false;0.0;0.0;NaN;-51447.88726894519;-51447.88726894507;1.1651383954683625e-10;0.0;0.0
FBMC;A→C;A;C;104;36.60237753673532;320.0;5630.772836562952;354.62556747396957;354.4084376082762;2;Cat 2 — Scarcity in both zones;193746.09583325265;194968.7047830055;-1222.6089497528446;Over-compensated;-1222.608949752846;-1.3642420526593924e-12;Exactly funded;false;false;0.0;0.0;NaN;-44750.39435864508;-44750.39435864513;-4.9934502662929824e-11;0.0;0.0
FBMC;A→C;A;C;105;36.60237753673532;320.0;5630.772836562952;345.78706967429576;130.69841099105741;3;Cat 3 — Scarcity in exporting zone only;0.0;145201.13145658083;-145201.13145658083;Over-compensated;-1.2111153767663385e6;-1.0659142453097575e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.314706632334906e6;-4.432970226094696e7;-3.901499562861205e7;0.0;0.0
FBMC;A→C;A;C;106;36.60237753673532;320.0;5630.772836562952;351.9099449209509;90.50055990882953;3;Cat 3 — Scarcity in exporting zone only;0.0;179677.65107711038;-179677.65107711038;Over-compensated;-1.4719368643488795e6;-1.2922592132717692e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-6.576629219638191e6;-5.387638881913605e7;-4.729975959949786e7;0.0;0.0
FBMC;A→C;A;C;107;36.60237753673532;320.0;5630.772836562952;346.45099176426925;77.50039782680798;3;Cat 3 — Scarcity in exporting zone only;0.0;148939.52592639762;-148939.52592639762;Over-compensated;-1.5143996987205292e6;-1.3654601727941316e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-5.451540758100384e6;-5.543062951408703e7;-4.9979088755986646e7;0.0;0.0
FBMC;A→C;A;C;108;36.60237753673532;320.0;5630.772836562952;334.85490892887657;68.28577135800846;3;Cat 3 — Scarcity in exporting zone only;0.0;83644.61768633463;-83644.61768633463;Over-compensated;-1.5009902589000568e6;-1.4173456412137223e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-3.0615918754711086e6;-5.493981213522197e7;-5.1878220259750865e7;0.0;0.0
FBMC;A→C;A;C;109;36.60237753673532;320.0;5630.772836562952;328.49341651762546;64.64787611630871;3;Cat 3 — Scarcity in exporting zone only;0.0;47824.49901706055;-47824.49901706055;Over-compensated;-1.4856543019400071e6;-1.4378298029229466e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.7504903685276774e6;-5.437847964868311e7;-5.262798928015543e7;0.0;0.0
FBMC;A→C;A;C;110;36.60237753673532;320.0;5630.772836562952;320.4460429179946;62.83786378141291;3;Cat 3 — Scarcity in exporting zone only;0.0;2511.5663465852085;-2511.5663465852085;Over-compensated;-1.450533137558707e6;-1.4480215712121218e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-91929.29962627083;-5.309296153046902e7;-5.300103223084275e7;0.0;0.0
FBMC;A→C;A;C;113;36.60237753673532;320.0;5630.772836562952;320.4602141487589;98.21626539229449;3;Cat 3 — Scarcity in exporting zone only;0.0;2591.3613278335206;-2591.3613278335206;Over-compensated;-1.2514051897483885e6;-1.248813828420555e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-94849.98565545827;-4.580440520660041e7;-4.5709555220944956e7;0.0;0.0
FBMC;A→C;A;C;114;36.60237753673532;320.0;5630.772836562952;328.5375723828965;117.35296126654079;3;Cat 3 — Scarcity in exporting zone only;0.0;48073.13066380356;-48073.13066380356;Over-compensated;-1.1891325717740862e6;-1.1410594411102827e6;Deficit (CR^alloc < Δ);false;false;0.0;0.0;NaN;-1.7595908779293452e6;-4.3525079333304115e7;-4.176548845537477e7;0.0;0.0
