Timestep;Day;DayOfYear;EOM_price;CM_price;TotalCapOffer;TotalCapDemanded;TotalLocalCapSupply;Gen_B_MidMerit;new_capacity_Gen_B_MidMerit;Capacity_Gen_B_MidMerit;Gen_B_Baseload;new_capacity_Gen_B_Baseload;Capacity_Gen_B_Baseload;Gen_B_Peak;new_capacity_Gen_B_Peak;Capacity_Gen_B_Peak;Gen_B_WindOnshore;new_capacity_Gen_B_WindOnshore;Capacity_Gen_B_WindOnshore;Gen_B_PV;new_capacity_Gen_B_PV;Capacity_Gen_B_PV;Cons_B;Inelastic_Cons_B;Elastic_Cons_B;ENS_Cons_B;CapDemand_Cons_B;NetworkManager;CapacityManager
1;1;32;109.75746637133935;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1711.1553679434146;2145.203441041757;2145.203441041757;9570.828799173201;9570.828799172587;9570.828799172587;162.62090929020385;2899.0751003770793;2899.0751003770793;1109.3473640242632;0.0;5315.0;0.0;0.0;8788.0;-10053.952907816813;-9662.4;-391.55290781681373;0.0;15468.46;-2500.0000000000355;853.3526925324056
2;1;32;102.19268237249238;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1474.7558674358756;2145.203441041757;2145.203441041757;9570.828799173138;9570.828799172587;9570.828799172587;36.54117559154333;2899.0751003770793;2899.0751003770793;1121.946690129268;0.0;5315.0;0.0;0.0;8788.0;-9704.07299974822;-9325.44;-378.6329997482183;0.0;15468.46;-2500.000000000194;853.3526925324056
3;1;32;98.57475170552803;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1361.741728046264;2145.203441041757;2145.203441041757;9570.828799153436;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;1123.4897339055615;0.0;5315.0;0.0;0.0;8788.0;-9328.795095590309;-8964.48;-364.3150955903089;0.0;15468.46;-2727.2642298380556;853.3526925324056
4;1;32;98.67216888521317;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1364.7846227704554;2145.203441041757;2145.203441041757;9570.828799157578;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;1035.8835334099108;0.0;5315.0;0.0;0.0;8788.0;-9129.982356034605;-8773.44;-356.54235603460495;0.0;15468.46;-2841.5137012196656;853.3526925324056
5;1;32;99.95268141239909;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1404.8146522459065;2145.203441041757;2145.203441041757;9570.828799173003;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;1034.4284123559132;0.0;5315.0;0.0;0.0;8788.0;-9187.807359846127;-8829.119999999999;-358.6873598461278;0.0;15468.46;-2822.263227562448;853.3526925324056
6;1;32;103.01298993446262;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1500.470756800265;2145.203441041757;2145.203441041757;9570.828799173152;9570.828799172587;9570.828799172587;50.2313645026836;2899.0751003770793;2899.0751003770793;1053.5779812719638;0.0;5315.0;0.0;0.0;8788.0;-9667.031445965129;-9289.92;-377.1114459651287;0.0;15468.46;-2508.0754673735164;853.3526925324056
7;1;32;121.15367062096156;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2067.286752420741;2145.203441041757;2145.203441041757;9570.828799173223;9570.828799172587;9570.828799172587;352.55764715373806;2899.0751003770793;2899.0751003770793;1208.348349329465;0.0;5315.0;0.0;0.0;8788.0;-10699.022015414086;-10283.52;-415.5020154140865;0.0;15468.46;-2500.0000000000814;853.3526925324056
8;1;32;148.03241074220946;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410416404;2145.203441041757;2145.203441041757;9570.828799173236;9570.828799172587;9570.828799172587;800.5326900339006;2899.0751003770793;2899.0751003770793;1547.2904437802222;0.0;5315.0;0.0;0.0;8788.0;-11563.85635878227;-11117.76;-446.0963587822694;0.0;15468.46;-2500.0000000012847;853.3526925324056
9;1;32;170.60063203168195;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410417577;2145.203441041757;2145.203441041757;9570.82879917324;9570.828799172587;9570.828799172587;1176.6779842662354;2899.0751003770793;2899.0751003770793;1861.9746591495357;0.0;5315.0;5.068043537161093;0.0;8788.0;-12033.435796025098;-11571.84;-461.5957960250974;0.0;15468.46;-2726.3174893134737;853.3526925324056
10;1;32;165.58444141739918;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410417427;2145.203441041757;2145.203441041757;9570.82879917324;9570.828799172587;9570.828799172587;1093.074909960438;2899.0751003770793;2899.0751003770793;1971.58352089974;0.0;5315.0;96.25819365114954;0.0;8788.0;-12177.802007603488;-11710.08;-467.7220076034879;0.0;15468.46;-2699.147295583434;853.3526925324056
11;1;32;154.73056762493073;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.203441041693;2145.203441041757;2145.203441041757;9570.828799173238;9570.828799172587;9570.828799172587;912.1764270010735;2899.0751003770793;2899.0751003770793;2181.683658098061;0.0;5315.0;198.1808976187019;0.0;8788.0;-12308.92482187371;-11834.88;-474.0448218737117;0.0;15468.46;-2699.147201766089;853.3526925324056
12;1;32;139.9028141914904;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.203441041518;2145.203441041757;2145.203441041757;9570.828799173234;9570.828799172587;9570.828799172587;665.0477718238506;2899.0751003770793;2899.0751003770793;2299.5045021107035;0.0;5315.0;327.31787941071025;0.0;8788.0;-12308.755575141804;-11832.96;-475.7955751418054;0.0;15468.46;-2699.147265360425;853.3526925324056
13;1;32;116.56331990758085;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1923.8491817011247;2145.203441041757;2145.203441041757;9570.828799173218;9570.828799172587;9570.828799172587;276.0540687763718;2899.0751003770793;2899.0751003770793;2645.959593181647;0.0;5315.0;434.2739933605002;0.0;8788.0;-12151.818900603397;-11679.359999999999;-472.45890060339804;0.0;15468.46;-2699.1472410896267;853.3526925324056
14;1;32;110.78422480010698;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1743.2639480708058;2145.203441041757;2145.203441041757;9570.828799173205;9570.828799172587;9570.828799172587;179.73862013853864;2899.0751003770793;2899.0751003770793;2731.7677740063464;0.0;5315.0;442.6437691337172;0.0;8788.0;-12067.61615943569;-11597.76;-469.85615943569104;0.0;15468.46;-2600.6265472318432;853.3526925324056
15;1;32;104.94378633131478;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1560.8099296865016;2145.203441041757;2145.203441041757;9570.828799173174;9570.828799172587;9570.828799172587;82.41170521674225;2899.0751003770793;2899.0751003770793;2642.9042785818638;0.0;5315.0;536.0273777262036;0.0;8788.0;-11830.571523575247;-11369.279999999999;-461.29152357524754;0.0;15468.46;-2562.4085257990328;853.3526925324056
16;1;32;103.9883406501527;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1530.94397531006;2145.203441041757;2145.203441041757;9570.828799173165;9570.828799172587;9570.828799172587;66.48575498497117;2899.0751003770793;2899.0751003770793;2560.911943904807;0.0;5315.0;633.744028856916;0.0;8788.0;-11563.962323634489;-11112.96;-451.0023236344896;0.0;15468.46;-2798.9503808871564;853.3526925324056
17;1;32;107.98077757697659;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1655.6562335026274;2145.203441041757;2145.203441041757;9570.828799173194;9570.828799172587;9570.828799172587;133.01450187676411;2899.0751003770793;2899.0751003770793;2368.963452724477;0.0;5315.0;344.80397647438724;0.0;8788.0;-11379.698831365346;-10936.32;-443.3788313653459;0.0;15468.46;-2693.567928281942;853.3526925324056
18;1;32;123.03977077233274;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2126.249619535282;2145.203441041757;2145.203441041757;9570.828799173225;9570.828799172587;9570.828799172587;383.99769319271525;2899.0751003770793;2899.0751003770793;2374.3091542400693;0.0;5315.0;20.656991425576248;0.0;8788.0;-11752.521911741957;-11296.32;-456.2019117419575;0.0;15468.46;-2723.520145044918;853.3526925324056
19;1;32;126.30280475777899;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410396445;2145.203441041757;2145.203441041757;9570.828799173227;9570.828799172587;9570.828799172587;438.3725928799133;2899.0751003770793;2899.0751003770793;2538.175127919083;0.0;5315.0;0.0;0.0;8788.0;-12192.580945470077;-11719.68;-472.9009454700765;0.0;15468.46;-2500.000000000077;853.3526925324056
20;1;32;117.85488299112936;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1964.1996417453142;2145.203441041757;2145.203441041757;9570.82879917322;9570.828799172587;9570.828799172587;297.5778539635132;2899.0751003770793;2899.0751003770793;2445.4957863469576;0.0;5315.0;0.0;0.0;8788.0;-11778.102548483841;-11320.32;-457.78254848384216;0.0;15468.46;-2500.0000000000405;853.3526925324056
21;1;32;101.59571105965071;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1456.0997464209763;2145.203441041757;2145.203441041757;9570.828799173127;9570.828799172587;9570.828799172587;26.59136181843662;2899.0751003770793;2899.0751003770793;2506.2328029089767;0.0;5315.0;0.0;0.0;8788.0;-11059.752335980564;-10628.16;-431.59233598056295;0.0;15468.46;-2500.0007030177194;853.3526925324056
22;1;32;95.18538276634098;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1255.8538720810195;2145.203441041757;2145.203441041757;9399.944067196571;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;2544.356095296486;0.0;5315.0;0.0;0.0;8788.0;-10409.082649864678;-10002.24;-406.8426498646795;0.0;15468.46;-2791.0692471123384;853.3526925324056
23;1;32;92.27640001787276;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1165.0033078144756;2145.203441041757;2145.203441041757;9037.931899857782;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;2533.976817929453;0.0;5315.0;0.0;0.0;8788.0;-10214.565688790397;-9815.039999999999;-399.5256887903979;0.0;15468.46;-2522.342255655579;853.3526925324056
24;1;32;91.09140225719072;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1127.8563071890917;2145.203441041757;2145.203441041757;8886.425338717758;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;2463.6210555482617;0.0;5315.0;0.0;0.0;8788.0;-9977.90270165517;-9587.52;-390.3827016551691;0.0;15468.46;-2500.0000000002237;853.3526925324056
25;2;116;97.85642551578178;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1339.290086248245;2145.203441041757;2145.203441041757;9570.82879901269;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;390.1658724603576;0.0;5315.0;0.0;0.0;8788.0;-8417.75462231896;-8088.96;-328.7946223189605;0.0;15468.46;-2882.529306353339;853.3526925324056
26;2;116;95.67779436244568;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1271.175595520966;2145.203441041757;2145.203441041757;9459.56384570071;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;488.6569059762427;0.0;5315.0;0.0;0.0;8788.0;-8162.183123134336;-7843.2;-318.9831231343359;0.0;15468.46;-3057.2134174202747;853.3526925324056
27;2;116;95.33751905473314;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1260.5286064044412;2145.203441041757;2145.203441041757;9416.638472150316;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;498.789999720847;0.0;5315.0;0.0;0.0;8788.0;-8051.316745719822;-7736.639999999999;-314.67674571982303;0.0;15468.46;-3124.64099766215;853.3526925324056
28;2;116;95.67696927674021;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1271.1458346975562;2145.203441041757;2145.203441041757;9459.344554752157;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;476.3345364464705;0.0;5315.0;0.0;0.0;8788.0;-8075.266428753141;-7759.679999999999;-315.5864287531411;0.0;15468.46;-3131.5588306569466;853.3526925324056
29;2;116;99.04726876709728;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1376.5063639231987;2145.203441041757;2145.203441041757;9570.828799170331;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;468.5929407483147;0.0;5315.0;0.0;0.0;8788.0;-8469.602777694863;-8138.88;-330.7227776948629;0.0;15468.46;-2946.3244315962284;853.3526925324056
30;2;116;110.66060595585957;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1739.4008576130136;2145.203441041757;2145.203441041757;9570.828799173212;9570.828799172587;9570.828799172587;177.67830545004347;2899.0751003770793;2899.0751003770793;518.6693272319536;0.0;5315.0;4.325346192686995;0.0;8788.0;-9392.594584507;-9026.88;-365.71458450700163;0.0;15468.46;-2618.3078473975143;853.3526925324056
31;2;116;127.39616751126997;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410403944;2145.203441041757;2145.203441041757;9570.828799173236;9570.828799172587;9570.828799172587;456.60463372905065;2899.0751003770793;2899.0751003770793;584.9586637069598;0.0;5315.0;176.81969057634467;0.0;8788.0;-10150.05272918195;-9756.48;-393.57272918195065;0.0;15468.46;-2784.362245287879;853.3526925324056
32;2;116;122.2677772313231;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2102.1248287527783;2145.203441041757;2145.203441041757;9570.828799173232;9570.828799172587;9570.828799172587;371.1311352672229;2899.0751003770793;2899.0751003770793;604.244512842569;0.0;5315.0;715.329139738744;0.0;8788.0;-10532.106864304591;-10123.199999999999;-408.90686430459124;0.0;15468.46;-2831.551350590373;853.3526925324056
33;2;116;101.72654979686412;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1460.1892270625308;2145.203441041757;2145.203441041757;9570.828799173141;9570.828799172587;9570.828799172587;28.77229993919629;2899.0751003770793;2899.0751003770793;549.9742125054148;0.0;5315.0;1618.3105763993983;0.0;8788.0;-10728.07558242011;-10309.44;-418.63558242010976;0.0;15468.46;-2500.000000000174;853.3526925324056
34;2;116;87.39768311450624;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1012.4276150508126;2145.203441041757;2145.203441041757;8424.710314199263;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;614.6721477068648;0.0;5315.0;3165.814773843766;0.0;8788.0;-10717.624850534265;-10297.92;-419.70485053426466;0.0;15468.46;-2500.0000000000305;853.3526925324056
35;2;116;78.35482389970906;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;729.8382616949517;2145.203441041757;2145.203441041757;7294.352924612669;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;708.6395571606253;0.0;5315.0;4602.672459652589;0.0;8788.0;-10835.503202897951;-10410.24;-425.26320289795126;0.0;15468.46;-2500.000000000022;853.3526925324056
36;2;116;71.74687950617152;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;523.3399970943863;2145.203441041757;2145.203441041757;6468.359885181436;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;639.8356308279559;0.0;5315.0;5474.849273295035;0.0;8788.0;-10606.384786210545;-10189.44;-416.9447862105443;0.0;15468.46;-2500.000000000013;853.3526925324056
37;2;116;70.68717140845804;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;490.2241187441453;2145.203441041757;2145.203441041757;6335.8963742262085;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;639.769688786234;0.0;5315.0;5432.754111371716;0.0;8788.0;-10398.644292944504;-9989.76;-408.8842929445035;0.0;15468.46;-2500.0000000000073;853.3526925324056
38;2;116;71.29975528952961;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;509.367365293312;2145.203441041757;2145.203441041757;6412.469358234493;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;643.1151483695936;0.0;5315.0;5255.684289565368;0.0;8788.0;-10320.636161274986;-9914.88;-405.7561612749865;0.0;15468.46;-2500.0000000000146;853.3526925324056
39;2;116;73.58464298725065;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;580.7701066788302;2145.203441041757;2145.203441041757;6698.0803169260535;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;613.6390557198879;0.0;5315.0;4710.071113470849;0.0;8788.0;-10102.560592595346;-9705.6;-396.9605925953456;0.0;15468.46;-2499.9999999999977;853.3526925324056
40;2;116;77.77507498071316;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;711.7211078877393;2145.203441041757;2145.203441041757;7221.884310120706;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;644.5087235179841;0.0;5315.0;3835.16979350774;0.0;8788.0;-9913.283934812653;-9524.16;-389.1239348126522;0.0;15468.46;-2500.000000000009;853.3526925324056
41;2;116;83.6876021258857;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;896.4875831255865;2145.203441041757;2145.203441041757;7960.950194996193;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;689.6658336891664;0.0;5315.0;3067.424692478427;0.0;8788.0;-10114.528304038533;-9718.08;-396.448304038533;0.0;15468.46;-2500.0000000000155;853.3526925324056
42;2;116;90.39872268502538;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1106.2101027829074;2145.203441041757;2145.203441041757;8799.840255631432;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;750.6490338736143;0.0;5315.0;1981.1278496068571;0.0;8788.0;-10137.82724161113;-9741.119999999999;-396.7072416111311;0.0;15468.46;-2500.000000000019;853.3526925324056
43;2;116;99.8119203333265;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1400.349840689095;2145.203441041757;2145.203441041757;9570.828799173043;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;688.1755435462505;0.0;5315.0;803.6908828672997;0.0;8788.0;-9963.045752540134;-9574.08;-388.96575254013356;0.0;15468.46;-2500.000000000016;853.3526925324056
44;2;116;113.98037348692871;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1843.1212149278633;2145.203441041757;2145.203441041757;9570.828799173221;9570.828799172587;9570.828799172587;233.00269446407225;2899.0751003770793;2899.0751003770793;632.2830689827367;0.0;5315.0;127.45917846459466;0.0;8788.0;-9906.695423409363;-9521.279999999999;-385.4154234093631;0.0;15468.46;-2500.0000000000423;853.3526925324056
45;2;116;129.92974570842608;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410409947;2145.203441041757;2145.203441041757;9570.828799173238;9570.828799172587;9570.828799172587;498.8309371072093;2899.0751003770793;2899.0751003770793;629.0167398494434;0.0;5315.0;0.034633554923656704;0.0;8788.0;-9698.382524008546;-9322.56;-375.8225240085468;0.0;15468.46;-3145.5317729428093;853.3526925324056
46;2;116;136.51057491152355;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.2034410414494;2145.203441041757;2145.203441041757;9570.82879917324;9570.828799172587;9570.828799172587;608.5114237007102;2899.0751003770793;2899.0751003770793;619.2836944912859;0.0;5315.0;0.0;0.0;8788.0;-9548.946860417382;-9179.52;-369.42686041738034;0.0;15468.46;-3394.880244228515;853.3526925324056
47;2;116;123.6457252387653;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2145.148470845403;2145.203441041757;2145.203441041757;9570.828799173232;9570.828799172587;9570.828799172587;394.0908591806522;2899.0751003770793;2899.0751003770793;570.5657140671185;0.0;5315.0;0.0;0.0;8788.0;-9180.634480968214;-8824.32;-356.31448096821384;0.0;15468.46;-3499.9999999998704;853.3526925324056
48;2;116;114.53440619971127;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1860.4347333292972;2145.203441041757;2145.203441041757;9570.828799173221;9570.828799172587;9570.828799172587;242.23657265818332;2899.0751003770793;2899.0751003770793;509.5429486576375;0.0;5315.0;0.0;0.0;8788.0;-8683.043521295704;-8345.279999999999;-337.76352129570483;0.0;15468.46;-3499.9999999997344;853.3526925324056
49;3;138;101.1989989555973;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1443.7032565434959;2145.203441041757;2145.203441041757;9570.828799173198;9570.828799172587;9570.828799172587;19.979784719119003;2899.0751003770793;2899.0751003770793;754.0912084514993;0.0;5315.0;0.0;0.0;8788.0;-8288.60351640523;-7965.12;-323.48351640522975;0.0;15468.46;-3499.9999999999;853.3526925324056
50;3;138;95.35565805925788;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1261.1143365341793;2145.203441041757;2145.203441041757;9419.457163418658;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;1049.5731012713848;0.0;5315.0;0.0;0.0;8788.0;-8230.144600890992;-7908.48;-321.66460089099274;0.0;15468.46;-3499.999999999975;853.3526925324056
51;3;138;94.5181961834595;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1234.9436523506215;2145.203441041757;2145.203441041757;9314.774431338872;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;1047.6212168364154;0.0;5315.0;0.0;0.0;8788.0;-8097.339300201166;-7780.799999999999;-316.53930020116655;0.0;15468.46;-3499.9999999999754;853.3526925324056
52;3;138;95.55951261648133;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1267.484791632798;2145.203441041757;2145.203441041757;9444.938982286918;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;936.7814369740689;0.0;5315.0;0.0;0.0;8788.0;-8149.205210557785;-7830.719999999999;-318.4852105577857;0.0;15468.46;-3499.999999999968;853.3526925324056
53;3;138;102.29771314844223;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1478.0811596995961;2145.203441041757;2145.203441041757;9570.828799173209;9570.828799172587;9570.828799172587;38.30174607077872;2899.0751003770793;2899.0751003770793;706.797576128526;0.0;5315.0;0.0;0.0;8788.0;-8311.488835305838;-7987.2;-324.2888353058372;0.0;15468.46;-3482.5195506846953;853.3526925324056
54;3;138;107.65338768271259;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1645.425103114626;2145.203441041757;2145.203441041757;9570.828799173232;9570.828799172587;9570.828799172587;127.55796610772393;2899.0751003770793;2899.0751003770793;544.9714096067772;0.0;5315.0;165.01734469291574;0.0;8788.0;-8808.507125457485;-8465.279999999999;-343.22712545748635;0.0;15468.46;-3245.2932975328927;853.3526925324056
55;3;138;119.13425396052612;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;2004.2021385760531;2145.203441041757;2145.203441041757;9570.828799173245;9570.828799172587;9570.828799172587;318.90573069310256;2899.0751003770793;2899.0751003770793;416.21297894052265;0.0;5315.0;764.9397830804977;0.0;8788.0;-9749.371306770574;-9370.56;-378.81130677057484;0.0;15468.46;-3325.717924765026;853.3526925324056
56;3;138;109.08646801642622;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1690.208891265151;2145.203441041757;2145.203441041757;9570.828799173236;9570.828799172587;9570.828799172587;151.44264364842172;2899.0751003770793;2899.0751003770793;223.76772437922148;0.0;5315.0;1878.4085738760602;0.0;8788.0;-10389.653917852831;-9984.96;-404.6939178528322;0.0;15468.46;-3125.0025141624274;853.3526925324056
57;3;138;94.34652855920629;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;1229.543509713146;2145.203441041757;2145.203441041757;9292.278577911344;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;108.59775044380058;0.0;5315.0;3244.4483362115443;0.0;8788.0;-10664.928499149577;-10248.0;-416.92849914957736;0.0;15468.46;-3209.940926810709;853.3526925324056
58;3;138;82.73318350680196;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;866.6619748663963;2145.203441041757;2145.203441041757;7841.647979552178;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;82.9726730306557;0.0;5315.0;4438.832655827077;0.0;8788.0;-10730.115283422112;-10309.44;-420.6752834221114;0.0;15468.46;-2500.000000000109;853.3526925324056
59;3;138;77.45096643602756;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;701.5927154300851;2145.203441041757;2145.203441041757;7181.3707438770925;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;38.62884804071054;0.0;5315.0;5369.043763003265;0.0;8788.0;-10790.636070136166;-10367.039999999999;-423.59607013616653;0.0;15468.46;-2500.000000000011;853.3526925324056
60;3;138;72.52277143350224;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;547.5866197756961;2145.203441041757;2145.203441041757;6565.346376299353;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;36.725321103004106;0.0;5315.0;6042.581746467463;0.0;8788.0;-10692.240063457984;-10272.0;-420.2400634579845;0.0;15468.46;-2500.000000000003;853.3526925324056
61;3;138;72.19740482694175;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;537.418913200717;2145.203441041757;2145.203441041757;6524.675550987862;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;42.097399435284345;0.0;5315.0;6039.118390975097;0.0;8788.0;-10643.31025441323;-10224.96;-418.3502544132317;0.0;15468.46;-2500.0000000000045;853.3526925324056
62;3;138;72.02249049808985;70000.00001498465;14615.107340592205;15468.46;14615.107340592205;531.9528403088257;2145.203441041757;2145.203441041757;6502.81126037053;9570.828799172587;9570.828799172587;0.0;2899.0751003770793;2899.0751003770793;56.28373067773039;0.0;5315.0;5967.342272482204;0.0;8788.0;-10558.390103655296;-10143.359999999999;-415.0301036552976;0.0;15468.46;-2500.000000000001;853.3526925324056
