Timestep;Day;DayOfYear;EOM_price;CM_price;TotalCapOffer;TotalCapDemanded;TotalLocalCapSupply;Gen_C_MidMerit;new_capacity_Gen_C_MidMerit;Capacity_Gen_C_MidMerit;Gen_C_Baseload;new_capacity_Gen_C_Baseload;Capacity_Gen_C_Baseload;Gen_C_Peak;new_capacity_Gen_C_Peak;Capacity_Gen_C_Peak;Gen_C_WindOnshore;new_capacity_Gen_C_WindOnshore;Capacity_Gen_C_WindOnshore;Gen_C_PV;new_capacity_Gen_C_PV;Capacity_Gen_C_PV;Cons_C;Inelastic_Cons_C;Elastic_Cons_C;ENS_Cons_C;CapDemand_Cons_C;NetworkManager;CapacityManager
1;1;32;99.91573951063948;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1403.616862602181;2792.8796582602117;2792.8796582602117;9989.467426494615;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3759.2615391;0.0;8300.0;0.0;0.0;18662.0;-11652.345828143803;-11197.439999999999;-454.90582814380554;0.0;17169.93;-3499.999999999961;2589.7472503802774
2;1;32;100.2163910580772;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1413.0122407311487;2792.8796582602117;2792.8796582602117;10027.048777580458;10670.46469872711;10670.46469872711;2.7048897163156878;1116.838430358062;1116.838430358062;3252.0038436;0.0;8300.0;0.0;0.0;18662.0;-11194.769751220849;-10757.76;-437.0097512208494;0.0;17169.93;-3499.999999999816;2589.7472503802774
3;1;32;98.57121788476861;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1361.5988511665375;2792.8796582602117;2792.8796582602117;9821.203858830544;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3030.1384609;0.0;8300.0;0.0;0.0;18662.0;-10940.20546549156;-10512.96;-427.24546549155923;0.0;17169.93;-3272.735770161942;2589.7472503802774
4;1;32;98.66872716443827;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1364.645926715767;2792.8796582602117;2792.8796582602117;9833.398259326774;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2797.7384608999996;0.0;8300.0;0.0;0.0;18662.0;-10837.29641602246;-10414.08;-423.2164160224608;0.0;17169.93;-3158.4862987803303;2589.7472503802774
5;1;32;99.94831358586909;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1404.6338920237672;2792.8796582602117;2792.8796582602117;9993.288878037605;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2703.8846172999997;0.0;8300.0;0.0;0.0;18662.0;-10924.070651661441;-10497.6;-426.47065166144114;0.0;17169.93;-3177.73677243754;2589.7472503802774
6;1;32;103.00519269239234;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1500.157879867938;2792.8796582602117;2792.8796582602117;10375.220489191775;10670.46469872711;10670.46469872711;37.56439769982513;1116.838430358062;1116.838430358062;2975.2307654;0.0;8300.0;0.0;0.0;18662.0;-11396.249166448788;-10951.68;-444.56916644878805;0.0;17169.93;-3491.9245326264895;2589.7472503802774
7;1;32;116.43582594418409;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1919.8790534431903;2792.8796582602117;2792.8796582602117;10670.464698727932;10670.46469872711;10670.46469872711;205.44892539402397;1116.838430358062;1116.838430358062;3238.5961564;0.0;8300.0;0.0;0.0;18662.0;-12534.388470955928;-12047.039999999999;-487.34847095592977;0.0;17169.93;-3499.999999999932;2589.7472503802774
8;1;32;146.9934203354855;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658252597;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;587.4212277017157;1116.838430358062;1116.838430358062;3558.4653827;0.0;8300.0;0.0;0.0;18662.0;-14109.229839561278;-13564.8;-544.4298395612778;0.0;17169.93;-3499.999999998702;2589.7472503802774
9;1;32;180.90638813850154;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582605105;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;1011.3281698768643;1116.838430358062;1116.838430358062;4109.4576955;0.0;8300.0;2.7992999999999997;0.0;18662.0;-15313.247150835223;-14727.359999999999;-585.887150835224;0.0;17169.93;-3273.6825106865467;2589.7472503802774
10;1;32;176.16451909266917;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582605105;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;952.0546993754638;1116.838430358062;1116.838430358062;4602.35;0.0;8300.0;66.2501;0.0;18662.0;-15783.146629192557;-15178.56;-604.5866291925583;0.0;17169.93;-3300.85267905501;2589.7472503802774
11;1;32;139.8133039480529;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2650.411670740484;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;497.66484508733026;1116.838430358062;1116.838430358062;5007.134617299999;0.0;8300.0;207.1482;0.0;18662.0;-15731.973772948233;-15123.84;-608.133772948232;0.0;17169.93;-3300.8524348482115;2589.7472503802774
12;1;32;130.49918035078105;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2359.3481098370667;2792.8796582602117;2792.8796582602117;10670.464698727943;10670.46469872711;10670.46469872711;381.23976433434575;1116.838430358062;1116.838430358062;5235.065382700001;0.0;8300.0;331.2505;0.0;18662.0;-15676.51554771385;-15069.119999999999;-607.3955477138509;0.0;17169.93;-3300.852734639785;2589.7472503802774
13;1;32;119.99284945720524;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2031.0246427561476;2792.8796582602117;2792.8796582602117;10670.464698727938;10670.46469872711;10670.46469872711;249.9104970971881;1116.838430358062;1116.838430358062;5474.4884609;0.0;8300.0;414.2964;0.0;18662.0;-15539.3315163825;-14935.68;-603.6515163824984;0.0;17169.93;-3300.852758906605;2589.7472503802774
14;1;32;110.78205871442296;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1743.1768306497179;2792.8796582602117;2792.8796582602117;10670.464698727723;10670.46469872711;10670.46469872711;134.77428920376425;1116.838430358062;1116.838430358062;5661.8769218;0.0;8300.0;451.15385;0.0;18662.0;-15262.073604893569;-14667.84;-594.233604893568;0.0;17169.93;-3399.373452768143;2589.7472503802774
15;1;32;104.93581449055468;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1560.48978449118;2792.8796582602117;2792.8796582602117;10616.538221313524;10670.46469872711;10670.46469872711;61.69716717318341;1116.838430358062;1116.838430358062;5742.6423045;0.0;8300.0;432.49185;0.0;18662.0;-14976.268021166876;-14392.32;-583.9480211668767;0.0;17169.93;-3437.591474200979;2589.7472503802774
16;1;32;103.9811675315529;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1530.6571674396446;2792.8796582602117;2792.8796582602117;10497.253264096937;10670.46469872711;10670.46469872711;49.764091337098414;1116.838430358062;1116.838430358062;5839.05;0.0;8300.0;346.64665;0.0;18662.0;-15062.321718059495;-14474.88;-587.4417180594965;0.0;17169.93;-3201.0496191128427;2589.7472503802774
17;1;32;107.97861054091017;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1655.56906530877;2792.8796582602117;2792.8796582602117;10670.464698675605;10670.46469872711;10670.46469872711;99.73118609439906;1116.838430358062;1116.838430358062;6010.7961564;0.0;8300.0;219.2785;0.0;18662.0;-15349.408002322758;-14751.359999999999;-598.0480023227587;0.0;17169.93;-3306.4320717180517;2589.7472503802774
18;1;32;123.03761756558069;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2126.1631837673185;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;287.9687882071628;1116.838430358062;1116.838430358062;6282.7807654;0.0;8300.0;81.1797;0.0;18662.0;-16172.077744403383;-15544.32;-627.7577444033833;0.0;17169.93;-3276.479854955071;2589.7472503802774
19;1;32;122.06339715777118;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2095.7406477580926;2792.8796582602117;2792.8796582602117;10670.464698727938;10670.46469872711;10670.46469872711;275.7935648550744;1116.838430358062;1116.838430358062;6462.5076955;0.0;8300.0;0.9331;0.0;18662.0;-16005.439344073535;-15384.0;-621.4393440735355;0.0;17169.93;-3499.9999999999204;2589.7472503802774
20;1;32;106.85410247431595;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1620.450189994664;2792.8796582602117;2792.8796582602117;10670.464695295346;10670.46469872711;10670.46469872711;85.67738143460632;1116.838430358062;1116.838430358062;6512.9461564;0.0;8300.0;0.0;0.0;18662.0;-15389.538060315144;-14789.76;-599.7780603151449;0.0;17169.93;-3499.9999999999463;2589.7472503802774
21;1;32;101.48709239018648;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1452.7234418540588;2792.8796582602117;2792.8796582602117;10185.880361352283;10670.46469872711;10670.46469872711;18.588783164722578;1116.838430358062;1116.838430358062;6428.9884609;0.0;8300.0;0.0;0.0;18662.0;-14586.181868220567;-14016.96;-569.2218682205676;0.0;17169.93;-3499.9992966579407;2589.7472503802774
22;1;32;95.1537509248093;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1254.7465616413256;2792.8796582602117;2792.8796582602117;9392.627064014772;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;6320.45;0.0;8300.0;0.0;0.0;18662.0;-13758.895404407263;-13221.119999999999;-537.7754044072651;0.0;17169.93;-3208.9307528876475;2589.7472503802774
23;1;32;92.21600493356117;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1162.8891099693344;2792.8796582602117;2792.8796582602117;9023.961288007506;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;6181.9038436;0.0;8300.0;0.0;0.0;18662.0;-12891.101331165237;-12386.88;-504.22133116523685;0.0;17169.93;-3477.6577443444085;2589.7472503802774
24;1;32;89.38165831514783;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1074.426838240006;2792.8796582602117;2792.8796582602117;8672.707221669749;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;5915.9846173;0.0;8300.0;0.0;0.0;18662.0;-12163.118676918832;-11687.039999999999;-476.078676918832;0.0;17169.93;-3499.999999999763;2589.7472503802774
25;2;116;97.85315303940531;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1339.159071369556;2792.8796582602117;2792.8796582602117;9731.462040308628;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2475.6346173;0.0;8300.0;0.0;0.0;18662.0;-10428.785108879209;-10021.44;-407.3451088792078;0.0;17169.93;-3117.4706936466564;2589.7472503802774
26;2;116;95.68065845686682;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1271.275849183554;2792.8796582602117;2792.8796582602117;9460.226430387153;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2379.5461564;0.0;8300.0;0.0;0.0;18662.0;-10168.2616240085;-9770.88;-397.3816240085021;0.0;17169.93;-2942.786582579721;2589.7472503802774
27;2;116;95.34736436233491;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1260.87324613638;2792.8796582602117;2792.8796582602117;9418.916029904816;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2279.9461564;0.0;8300.0;0.0;0.0;18662.0;-10084.375641903282;-9690.24;-394.1356419032824;0.0;17169.93;-2875.3590023378465;2589.7472503802774
28;2;116;95.68190750058464;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1271.3186958337649;2792.8796582602117;2792.8796582602117;9460.486950918083;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2241.9576954999998;0.0;8300.0;0.0;0.0;18662.0;-10105.321777500256;-9710.4;-394.9217775002554;0.0;17169.93;-2868.441169343052;2589.7472503802774
29;2;116;99.04383596114181;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1376.3680689948792;2792.8796582602117;2792.8796582602117;9880.287409300525;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2194.7115391;0.0;8300.0;0.0;0.0;18662.0;-10397.69151711448;-9991.68;-406.0115171144795;0.0;17169.93;-3053.6755684037716;2589.7472503802774
30;2;116;110.65844034526734;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1739.3137519769111;2792.8796582602117;2792.8796582602117;10670.46469872777;10670.46469872711;10670.46469872711;133.22905918562432;1116.838430358062;1116.838430358062;2139.1653827;0.0;8300.0;0.0;0.0;18662.0;-11300.481207371333;-10860.48;-440.0012073713341;0.0;17169.93;-3381.692152602487;2589.7472503802774
31;2;116;127.39491938279109;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2262.3380575761776;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;342.43611960145597;1116.838430358062;1116.838430358062;2076.2769218000003;0.0;8300.0;40.58985;0.0;18662.0;-12176.46801052009;-11704.32;-472.1480105200904;0.0;17169.93;-3215.6377547121238;2589.7472503802774
32;2;116;122.26562351922638;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2102.0383554004175;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;278.3188612570083;1116.838430358062;1116.838430358062;2003.4923045;0.0;8300.0;530.9339;0.0;18662.0;-12416.79993413126;-11934.72;-482.07993413126115;0.0;17169.93;-3168.4486494096304;2589.7472503802774
33;2;116;99.77276159203313;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1399.1488136398284;2792.8796582602117;2792.8796582602117;9971.595139818766;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1869.0961564000002;0.0;8300.0;2002.4326;0.0;18662.0;-11742.272709604304;-11283.84;-458.43270960430414;0.0;17169.93;-3499.99999999982;2589.7472503802774
34;2;116;80.36295865949833;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;792.592459704872;2792.8796582602117;2792.8796582602117;7545.369825638919;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1620.0961564000002;0.0;8300.0;4115.43755;0.0;18662.0;-10573.495991714668;-10158.72;-414.7759917146693;0.0;17169.93;-3499.999999999981;2589.7472503802774
35;2;116;61.77856962994185;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;211.8303018654852;2792.8796582602117;2792.8796582602117;5222.321199781597;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1423.1307654;0.0;8300.0;6272.76475;0.0;18662.0;-9630.047017030089;-9250.56;-379.4870170300887;0.0;17169.93;-3499.999999999971;2589.7472503802774
36;2;116;49.02842591073837;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;3628.5532388416036;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1273.0923045;0.0;8300.0;7763.85855;0.0;18662.0;-9165.504093341637;-8803.199999999999;-362.3040933416385;0.0;17169.93;-3499.999999999991;2589.7472503802774
37;2;116;41.844088215252306;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;2730.5110269059364;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1176.6846173;0.0;8300.0;8507.072699999999;0.0;18662.0;-8914.268344205968;-8561.279999999999;-352.988344205969;0.0;17169.93;-3499.999999999996;2589.7472503802774
38;2;116;35.30452664407582;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;1913.0658305089912;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1110.2846172999998;0.0;8300.0;9225.5597;0.0;18662.0;-8748.910147809023;-8401.92;-346.99014780902246;0.0;17169.93;-3499.999999999991;2589.7472503802774
39;2;116;38.145328791814975;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;2268.1660989762545;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1136.1423045;0.0;8300.0;9083.26195;0.0;18662.0;-8987.570353476278;-8631.36;-356.2103534762769;0.0;17169.93;-3500.000000000011;2589.7472503802774
40;2;116;48.59147995186274;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;3573.934993982191;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1384.8230782;0.0;8300.0;8186.55285;0.0;18662.0;-9645.310922182218;-9264.0;-381.3109221822173;0.0;17169.93;-3499.999999999987;2589.7472503802774
41;2;116;60.96032125933147;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;186.26004016276158;2792.8796582602117;2792.8796582602117;5120.040153970866;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1672.7692346000001;0.0;8300.0;7247.387699999999;0.0;18662.0;-10726.457128718828;-10303.68;-422.77712871882727;0.0;17169.93;-3499.999999999979;2589.7472503802774
42;2;116;71.80686829972545;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;525.2146356002369;2792.8796582602117;2792.8796582602117;6475.858532207934;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1834.3;0.0;8300.0;6103.4071;0.0;18662.0;-11438.780267785603;-10989.119999999999;-449.6602677856048;0.0;17169.93;-3499.999999999982;2589.7472503802774
43;2;116;86.70526167249729;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;990.7894291216819;2792.8796582602117;2792.8796582602117;8338.15770115175;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1646.9115391;0.0;8300.0;4727.55115;0.0;18662.0;-12203.409819339457;-11725.439999999999;-477.96981933945773;0.0;17169.93;-3499.9999999999955;2589.7472503802774
44;2;116;104.06114676328197;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1533.1608428729373;2792.8796582602117;2792.8796582602117;10507.643311609752;10670.46469872711;10670.46469872711;50.7643350166256;1116.838430358062;1116.838430358062;1452.5;0.0;8300.0;2781.5710999999997;0.0;18662.0;-12825.639589368075;-12325.439999999999;-500.1995893680755;0.0;17169.93;-3499.999999999959;2589.7472503802774
45;2;116;129.92849762670124;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2341.512378603807;2792.8796582602117;2792.8796582602117;10670.464698727943;10670.46469872711;10670.46469872711;374.10584775141825;1116.838430358062;1116.838430358062;1274.6884609;0.0;8300.0;1081.92945;0.0;18662.0;-12888.232726421942;-12388.8;-499.4327264219428;0.0;17169.93;-2854.468227057191;2589.7472503802774
46;2;116;136.50932686563792;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2547.163292302067;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;456.36621323280764;1116.838430358062;1116.838430358062;1083.15;0.0;8300.0;87.24485;0.0;18662.0;-12239.269415986253;-11765.76;-473.5094159862527;0.0;17169.93;-2605.1197557714813;2589.7472503802774
47;2;116;126.46203560652197;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2233.198106991802;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;330.77654634884163;1116.838430358062;1116.838430358062;901.8269218;0.0;8300.0;0.0;0.0;18662.0;-11636.265910797201;-11184.96;-451.30591079720307;0.0;17169.93;-2500.000000000122;2589.7472503802774
48;2;116;115.91336191074676;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1903.5520552627604;2792.8796582602117;2792.8796582602117;10670.464698727934;10670.46469872711;10670.46469872711;198.91812523950307;1116.838430358062;1116.838430358062;717.3115391;0.0;8300.0;0.0;0.0;18662.0;-10990.246055218136;-10562.88;-427.3660552181381;0.0;17169.93;-2500.0000000002506;2589.7472503802774
49;3;138;102.92513701836009;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1497.6605340513102;2792.8796582602117;2792.8796582602117;10365.64211579179;10670.46469872711;10670.46469872711;36.56421288880173;1116.838430358062;1116.838430358062;1472.9307654;0.0;8300.0;0.0;0.0;18662.0;-10872.797628087215;-10448.64;-424.15762808721666;0.0;17169.93;-2500.000000000099;2589.7472503802774
50;3;138;101.88351456783631;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1465.1098356630102;2792.8796582602117;2792.8796582602117;10235.439292900699;10670.46469872711;10670.46469872711;23.543932493221586;1116.838430358062;1116.838430358062;1425.0461564;0.0;8300.0;0.0;0.0;18662.0;-10649.139217347793;-10233.6;-415.5392173477914;0.0;17169.93;-2500.000000000025;2589.7472503802774
51;3;138;101.57919455537458;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1455.5998352623876;2792.8796582602117;2792.8796582602117;10197.399291401027;10670.46469872711;10670.46469872711;19.73993233673047;1116.838430358062;1116.838430358062;1368.5423045;0.0;8300.0;0.0;0.0;18662.0;-10541.28136339123;-10129.92;-411.3613633912308;0.0;17169.93;-2500.000000000029;2589.7472503802774
52;3;138;101.42144133788484;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1450.670047186132;2792.8796582602117;2792.8796582602117;10177.680139369098;10670.46469872711;10670.46469872711;17.768017116005886;1116.838430358062;1116.838430358062;1322.2538436;0.0;8300.0;0.0;0.0;18662.0;-10468.372047162908;-10059.84;-408.5320471629079;0.0;17169.93;-2500.000000000024;2589.7472503802774
53;3;138;102.29350367625133;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1477.9180453431388;2792.8796582602117;2792.8796582602117;10286.465615107394;10670.46469872711;10670.46469872711;28.668334628897618;1116.838430358062;1116.838430358062;1291.6076954999999;0.0;8300.0;0.0;0.0;18662.0;-10567.17939219834;-10154.88;-412.29939219834233;0.0;17169.93;-2517.4804493153038;2589.7472503802774
54;3;138;107.65123895932066;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1645.338887248238;2792.8796582602117;2792.8796582602117;10670.464698698317;10670.46469872711;10670.46469872711;95.63905902615869;1116.838430358062;1116.838430358062;1242.4461564;0.0;8300.0;6.06515;0.0;18662.0;-10905.24771111569;-10480.32;-424.9277111156892;0.0;17169.93;-2754.706702467109;2589.7472503802774
55;3;138;119.13210840565836;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2004.1160929367338;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;239.14993049962104;1116.838430358062;1116.838430358062;1128.8000000000002;0.0;8300.0;273.86485;0.0;18662.0;-11642.113958121688;-11189.76;-452.353958121689;0.0;17169.93;-2674.2820752349694;2589.7472503802774
56;3;138;109.0843165763114;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1690.1225359124408;2792.8796582602117;2792.8796582602117;10670.464698727397;10670.46469872711;10670.46469872711;113.55252663129248;1116.838430358062;1116.838430358062;1048.9923045;0.0;8300.0;1073.065;0.0;18662.0;-11721.200042935887;-11264.64;-456.56004293588774;0.0;17169.93;-2874.9974858375685;2589.7472503802774
57;3;138;94.36505546502782;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1230.1920565670262;2792.8796582602117;2792.8796582602117;9296.56431700805;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;953.8615391;0.0;8300.0;2448.92095;0.0;18662.0;-11139.478306381683;-10704.0;-435.47830638168375;0.0;17169.93;-2790.0590731893044;2589.7472503802774
58;3;138;81.30776688437545;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;822.1177241209616;2792.8796582602117;2792.8796582602117;7663.470822268932;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;767.75;0.0;8300.0;4458.3518;0.0;18662.0;-10211.690346225427;-9811.199999999999;-400.49034622542877;0.0;17169.93;-3499.9999999998895;2589.7472503802774
59;3;138;65.41951391355967;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;325.6098108229032;2792.8796582602117;2792.8796582602117;5677.439234831628;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;625.3730782;0.0;8300.0;6418.32835;0.0;18662.0;-9546.75047383579;-9170.88;-375.8704738357899;0.0;17169.93;-3500.0;2589.7472503802774
60;3;138;53.45524124792658;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;4181.90515599031;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;513.6423045;0.0;8300.0;8005.5314499999995;0.0;18662.0;-9201.078910490336;-8837.76;-363.3189104903355;0.0;17169.93;-3499.999999999987;2589.7472503802774
61;3;138;45.704321259152216;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;3213.0401573937834;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;390.1;0.0;8300.0;9070.6651;0.0;18662.0;-9173.805257393804;-8810.88;-362.925257393805;0.0;17169.93;-3499.9999999999905;2589.7472503802774
62;3;138;43.72940561471343;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;2966.1757018388757;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;298.16153909999997;0.0;8300.0;9777.48835;0.0;18662.0;-9541.825590938886;-9164.16;-377.66559093888725;0.0;17169.93;-3500.000000000002;2589.7472503802774
63;3;138;45.31693806136032;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;3164.617257669806;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;246.12692180000002;0.0;8300.0;9982.770349999999;0.0;18662.0;-9893.514529469821;-9502.08;-391.43452946982165;0.0;17169.93;-3499.999999999971;2589.7472503802774
