Timestep;Day;DayOfYear;EOM_price;CM_price;TotalCapOffer;TotalCapDemanded;TotalLocalCapSupply;Gen_C_MidMerit;new_capacity_Gen_C_MidMerit;Capacity_Gen_C_MidMerit;Gen_C_Baseload;new_capacity_Gen_C_Baseload;Capacity_Gen_C_Baseload;Gen_C_Peak;new_capacity_Gen_C_Peak;Capacity_Gen_C_Peak;Gen_C_WindOnshore;new_capacity_Gen_C_WindOnshore;Capacity_Gen_C_WindOnshore;Gen_C_PV;new_capacity_Gen_C_PV;Capacity_Gen_C_PV;Cons_C;Inelastic_Cons_C;Elastic_Cons_C;ENS_Cons_C;CapDemand_Cons_C;NetworkManager;CapacityManager
64;3;138;52.26884159137516;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;4033.6051989216135;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;245.4884609;0.0;8300.0;9645.4547;0.0;18662.0;-10424.548359821632;-10012.8;-411.74835982163313;0.0;17169.93;-3499.9999999999905;2589.7472503802774
65;3;138;66.14901181956424;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;348.406620195461;2792.8796582602117;2792.8796582602117;5768.626473891339;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;261.45;0.0;8300.0;8606.9144;0.0;18662.0;-11485.397494071523;-11033.279999999999;-452.1174940715239;0.0;17169.93;-3500.0000000000014;2589.7472503802774
66;3;138;79.08685608443919;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;752.7142539986431;2792.8796582602117;2792.8796582602117;7385.857004759507;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;242.2961564;0.0;8300.0;7146.6129;0.0;18662.0;-12027.480315133236;-11555.52;-471.96031513323635;0.0;17169.93;-3499.999999999986;2589.7472503802774
67;3;138;94.793243399932;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1243.5388583200836;2792.8796582602117;2792.8796582602117;9349.155416160515;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;181.3230782;0.0;8300.0;5362.99225;0.0;18662.0;-12637.009602642622;-12143.039999999999;-493.969602642623;0.0;17169.93;-3499.9999999999804;2589.7472503802774
68;3;138;121.88971057466844;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2090.291020470629;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;273.61994413685034;1116.838430358062;1116.838430358062;175.2576955;0.0;8300.0;3387.61955;0.0;18662.0;-13137.966623708648;-12627.84;-510.12662370864734;0.0;17169.93;-3459.2867503832717;2589.7472503802774
69;3;138;158.95701376189868;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658261178;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;736.9616290800086;1116.838430358062;1116.838430358062;198.24230450000002;0.0;8300.0;1679.58;0.0;18662.0;-13387.68545131182;-12872.64;-515.0454513118199;0.0;17169.93;-2690.443190716163;2589.7472503802774
70;3;138;217.04868502207395;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658261196;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;1116.8384303581015;1116.838430358062;1116.838430358062;257.3;0.0;8300.0;471.2155;0.0;18662.0;-13078.55142885416;-12582.72;-495.83142885415987;0.0;17169.93;-2230.146858491209;2589.7472503802774
71;3;138;183.3838936705579;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582611953;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;1042.3021488169375;1116.838430358062;1116.838430358062;362.32692180000004;0.0;8300.0;24.2606;0.0;18662.0;-12392.232898323906;-11918.4;-473.8328983239054;0.0;17169.93;-2499.99999999999;2589.7472503802774
72;3;138;131.54369916641528;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2392.000093393517;2792.8796582602117;2792.8796582602117;10670.464698727943;10670.46469872711;10670.46469872711;394.2973408745159;1116.838430358062;1116.838430358062;580.0423045;0.0;8300.0;0.0;0.0;18662.0;-11536.804074417223;-11089.92;-446.88407441722273;0.0;17169.93;-2499.999999999995;2589.7472503802774
73;4;230;124.19222217460572;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2162.266438385898;2792.8796582602117;2792.8796582602117;10670.464698727938;10670.46469872711;10670.46469872711;302.4038785915518;1116.838430358062;1116.838430358062;342.2153827;0.0;8300.0;0.0;0.0;18662.0;-10977.350035287474;-10551.359999999999;-425.9900352874748;0.0;17169.93;-2500.0000000000227;2589.7472503802774
74;4;230;120.18482763481067;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2037.0353594077012;2792.8796582602117;2792.8796582602117;10670.464698727934;10670.46469872711;10670.46469872711;252.3114468895017;1116.838430358062;1116.838430358062;296.2461564;0.0;8300.0;0.0;0.0;18662.0;-10756.057298291753;-10338.24;-417.81729829175384;0.0;17169.93;-2500.0000000000173;2589.7472503802774
75;4;230;118.57636244253396;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1986.7708223125965;2792.8796582602117;2792.8796582602117;10670.464698727932;10670.46469872711;10670.46469872711;232.20563200504665;1116.838430358062;1116.838430358062;273.90000000000003;0.0;8300.0;0.0;0.0;18662.0;-10663.340789905691;-10248.96;-414.3807899056922;0.0;17169.93;-2500.000000000035;2589.7472503802774
76;4;230;119.25462963506672;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2007.966671994869;2792.8796582602117;2792.8796582602117;10670.464698727934;10670.46469872711;10670.46469872711;240.68397190189475;1116.838430358062;1116.838430358062;292.0961564;0.0;8300.0;0.0;0.0;18662.0;-10711.211135888156;-10295.039999999999;-416.17113588815687;0.0;17169.93;-2500.000000000029;2589.7472503802774
77;4;230;123.41287440497209;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2137.911820681605;2792.8796582602117;2792.8796582602117;10670.464698727938;10670.46469872711;10670.46469872711;292.66203148235996;1116.838430358062;1116.838430358062;321.46538269999996;0.0;8300.0;0.0;0.0;18662.0;-10922.503570470137;-10498.56;-423.9435704701374;0.0;17169.93;-2500.000000000035;2589.7472503802774
78;4;230;133.175159555206;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2442.983230842171;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;414.6905957691248;1116.838430358062;1116.838430358062;338.70384359999997;0.0;8300.0;0.0;0.0;18662.0;-11366.842005848575;-10926.72;-440.12200584857646;0.0;17169.93;-2500.000000000031;2589.7472503802774
79;4;230;144.2404536340677;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2788.773669011057;2792.8796582602117;2792.8796582602117;10670.464698727943;10670.46469872711;10670.46469872711;553.0067716843382;1116.838430358062;1116.838430358062;309.3346173;0.0;8300.0;9.331;0.0;18662.0;-11830.910393660577;-11374.08;-456.8303936605773;0.0;17169.93;-2500.0000000000814;2589.7472503802774
80;4;230;139.6642125279531;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2645.766135233329;2792.8796582602117;2792.8796582602117;10670.464698727943;10670.46469872711;10670.46469872711;495.80375781129635;1116.838430358062;1116.838430358062;296.8846173;0.0;8300.0;329.3843;0.0;18662.0;-11938.303146021795;-11476.8;-461.50314602179566;0.0;17169.93;-2500.000000000058;2589.7472503802774
81;4;230;110.90238389989892;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1746.9371841967113;2792.8796582602117;2792.8796582602117;10670.464698727643;10670.46469872711;10670.46469872711;136.27837244953074;1116.838430358062;1116.838430358062;308.3769218;0.0;8300.0;1471.4987;0.0;18662.0;-11606.114248698426;-11154.24;-451.87424869842596;0.0;17169.93;-2727.442090189204;2589.7472503802774
82;4;230;94.02813751749558;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1219.6222370022422;2792.8796582602117;2792.8796582602117;9253.323776311794;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;313.16538269999995;0.0;8300.0;3265.38345;0.0;18662.0;-11055.5948442305;-10623.359999999999;-432.23484423050144;0.0;17169.93;-2995.900309248595;2589.7472503802774
83;4;230;83.09194555260088;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;877.8733046988459;2792.8796582602117;2792.8796582602117;7886.493167742918;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;329.1269218;0.0;8300.0;5138.5817;0.0;18662.0;-10732.075094128775;-10311.359999999999;-420.7150941287767;0.0;17169.93;-3499.9999999998577;2589.7472503802774
84;4;230;72.45016780308295;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;545.3177451106159;2792.8796582602117;2792.8796582602117;6556.270969998671;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;340.9384609;0.0;8300.0;6486.9112000000005;0.0;18662.0;-10429.438375986218;-10019.52;-409.9183759862164;0.0;17169.93;-3499.999999999964;2589.7472503802774
85;4;230;67.54324143015744;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;391.9762957447256;2792.8796582602117;2792.8796582602117;5942.905174286171;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;318.59230449999995;0.0;8300.0;7189.5355;0.0;18662.0;-10343.009274511684;-9936.0;-407.0092745116837;0.0;17169.93;-3499.999999999969;2589.7472503802774
86;4;230;61.9659191291007;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;217.684973569186;2792.8796582602117;2792.8796582602117;5245.739887793873;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;297.5230782;0.0;8300.0;7883.7618999999995;0.0;18662.0;-10144.70983954874;-9744.96;-399.74983954874006;0.0;17169.93;-3499.999999999986;2589.7472503802774
87;4;230;61.197352975915535;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;193.6672811710208;2792.8796582602117;2792.8796582602117;5149.669119119446;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;305.8230782;0.0;8300.0;8440.35605;0.0;18662.0;-10589.515528478169;-10172.16;-417.35552847816905;0.0;17169.93;-3499.9999999999714;2589.7472503802774
88;4;230;60.29704265525253;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;165.5325835686748;2792.8796582602117;2792.8796582602117;5037.130329384185;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;383.0769218;0.0;8300.0;8685.761349999999;0.0;18662.0;-10771.501184742056;-10346.88;-424.62118474205715;0.0;17169.93;-3499.9999999999804;2589.7472503802774
89;4;230;68.93731827560214;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;435.5411971467103;2792.8796582602117;2792.8796582602117;6117.164780043636;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;499.9153827;0.0;8300.0;7718.6032000000005;0.0;18662.0;-11271.22455987143;-10827.84;-443.38455987143055;0.0;17169.93;-3499.9999999999754;2589.7472503802774
90;4;230;80.71941020134632;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;803.7315702710499;2792.8796582602117;2792.8796582602117;7589.926268865884;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;564.4000000000001;0.0;8300.0;6453.3196;0.0;18662.0;-11911.377439109885;-11444.16;-467.21743910988573;0.0;17169.93;-3499.9999999999627;2589.7472503802774
91;4;230;95.49660590460223;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1265.5189367358748;2792.8796582602117;2792.8796582602117;9437.075728626985;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;475.3346173;0.0;8300.0;4909.0391;0.0;18662.0;-12586.968382622306;-12095.039999999999;-491.92838262230714;0.0;17169.93;-3499.999999999938;2589.7472503802774
92;4;230;120.75197316818857;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2054.7367701581065;2792.8796582602117;2792.8796582602117;10670.464698727936;10670.46469872711;10670.46469872711;259.39823075930315;1116.838430358062;1116.838430358062;432.5576955;0.0;8300.0;2866.01665;0.0;18662.0;-13095.168205057538;-12586.56;-508.60820505753907;0.0;17169.93;-3188.0063040761324;2589.7472503802774
93;4;230;161.62000174381942;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582604364;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;770.2534965441696;1116.838430358062;1116.838430358062;421.06538270000004;0.0;8300.0;1067.93295;0.0;18662.0;-13222.595056237677;-12714.24;-508.355056237677;0.0;17169.93;-2500.000001625839;2589.7472503802774
94;4;230;207.68355570102014;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260437;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;1116.8384303580417;1116.838430358062;1116.838430358062;422.3423045;0.0;8300.0;64.3839;0.0;18662.0;-12796.368737652463;-12310.08;-486.2887376524637;0.0;17169.93;-2270.540254192885;2589.7472503802774
95;4;230;168.3075802313582;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582604364;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;853.8482311975035;1116.838430358062;1116.838430358062;434.1538436;0.0;8300.0;0.0;0.0;18662.0;-12251.345302381967;-11781.119999999999;-470.2253023819679;0.0;17169.93;-2499.9999999999945;2589.7472503802774
96;4;230;137.02515505786255;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2563.2955898887003;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;462.81553950452303;1116.838430358062;1116.838430358062;403.50769549999995;0.0;8300.0;0.0;0.0;18662.0;-11600.08316054685;-11151.359999999999;-448.7231605468512;0.0;17169.93;-2500.000000000029;2589.7472503802774
97;5;271;104.70491360918479;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1553.278555909526;2792.8796582602117;2792.8796582602117;10588.114172010773;10670.46469872711;10670.46469872711;58.81142052496765;1116.838430358062;1116.838430358062;742.85;0.0;8300.0;0.0;0.0;18662.0;-10443.054148331978;-10035.84;-407.2141483319767;0.0;17169.93;-2500.000000000049;2589.7472503802774
98;5;271;103.58544987005074;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1518.2953139877172;2792.8796582602117;2792.8796582602117;10448.181205002404;10670.46469872711;10670.46469872711;44.8181237805707;1116.838430358062;1116.838430358062;668.15;0.0;8300.0;0.0;0.0;18662.0;-10179.44464265889;-9782.4;-397.04464265888987;0.0;17169.93;-2500.0000000000437;2589.7472503802774
99;5;271;103.27210313393944;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1508.503228448312;2792.8796582602117;2792.8796582602117;10409.012863175014;10670.46469872711;10670.46469872711;40.90128957661812;1116.838430358062;1116.838430358062;607.1769218;0.0;8300.0;0.0;0.0;18662.0;-10065.594302888856;-9672.96;-392.6343028888574;0.0;17169.93;-2500.0000000000528;2589.7472503802774
100;5;271;103.07628021780758;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1502.3837622930116;2792.8796582602117;2792.8796582602117;10384.534998794554;10670.46469872711;10670.46469872711;38.45350312310201;1116.838430358062;1116.838430358062;535.35;0.0;8300.0;0.0;0.0;18662.0;-9960.722264100103;-9572.16;-388.5622641001032;0.0;17169.93;-2500.0000000000546;2589.7472503802774
101;5;271;104.83587925696905;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1557.3712187686494;2792.8796582602117;2792.8796582602117;10604.484948861722;10670.46469872711;10670.46469872711;60.44849011046892;1116.838430358062;1116.838430358062;490.9769218;0.0;8300.0;0.0;0.0;18662.0;-10213.281579703642;-9815.039999999999;-398.24157970364257;0.0;17169.93;-2500.000000000239;2589.7472503802774
102;5;271;128.30574936944987;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2290.81416270392;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;353.8229684659125;1116.838430358062;1116.838430358062;458.4153827;0.0;8300.0;0.0;0.0;18662.0;-11273.51684950052;-10836.48;-437.03684950052076;0.0;17169.93;-2500.0000000000778;2589.7472503802774
103;5;271;231.14708482320594;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260643;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;1116.8384303580815;1116.838430358062;1116.838430358062;417.23461729999997;0.0;8300.0;0.0;0.0;18662.0;-12758.440910792813;-12276.48;-481.9609107928136;0.0;17169.93;-2238.976493852542;2589.7472503802774
104;5;271;244.1609219328704;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260643;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;1116.8384303580926;1116.838430358062;1116.838430358062;388.5038436;0.0;8300.0;4.19895;0.0;18662.0;-13079.985619916168;-12587.52;-492.46561991616744;0.0;17169.93;-1892.899961029176;2589.7472503802774
105;5;271;128.43678300577318;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2294.9089625928186;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;355.4608887758112;1116.838430358062;1116.838430358062;347.96153910000004;0.0;8300.0;811.7969999999999;0.0;18662.0;-11980.59272614872;-11516.16;-464.43272614871995;0.0;17169.93;-2500.0000000000123;2589.7472503802774
106;5;271;90.50067900071484;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1109.3945775028594;2792.8796582602117;2792.8796582602117;8812.591845063042;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;274.2192346;0.0;8300.0;2983.1207;0.0;18662.0;-10679.326382226756;-10261.44;-417.8863822267565;0.0;17169.93;-2500.0000036287083;2589.7472503802774
107;5;271;77.49918306041103;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;703.027143827133;2792.8796582602117;2792.8796582602117;7185.418204985896;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;225.0576955;0.0;8300.0;5181.97085;0.0;18662.0;-9963.272537262914;-9572.16;-391.1125372629132;0.0;17169.93;-3332.2045055503622;2589.7472503802774
108;5;271;68.28577084112017;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;415.1803399103257;2792.8796582602117;2792.8796582602117;6035.721350345554;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;188.6653827;0.0;8300.0;6818.62825;0.0;18662.0;-9958.195322935355;-9566.4;-391.79532293535533;0.0;17169.93;-3499.9999999999604;2589.7472503802774
109;5;271;64.64787589408316;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;301.49612259294247;2792.8796582602117;2792.8796582602117;5580.984482913883;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;165.6807654;0.0;8300.0;7703.20705;0.0;18662.0;-10251.368420890349;-9847.68;-403.6884208903483;0.0;17169.93;-3499.9999999999573;2589.7472503802774
110;5;271;62.83786358469111;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;244.93323776968106;2792.8796582602117;2792.8796582602117;5354.7329448989785;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;143.3346173;0.0;8300.0;8420.2944;0.0;18662.0;-10663.295199955004;-10243.199999999999;-420.0951999550052;0.0;17169.93;-3499.9999999999827;2589.7472503802774
111;5;271;72.08553614996623;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;533.923005946208;2792.8796582602117;2792.8796582602117;6510.6920133778585;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;137.2692346;0.0;8300.0;7482.062349999999;0.0;18662.0;-11163.946603901106;-10725.119999999999;-438.82660390110715;0.0;17169.93;-3499.999999999941;2589.7472503802774
112;5;271;87.2992796244365;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1009.3103463155161;2792.8796582602117;2792.8796582602117;8411.256407730458;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;143.6538436;0.0;8300.0;5321.002750000001;0.0;18662.0;-11725.754543465982;-11266.56;-459.19454346598246;0.0;17169.93;-3159.4706387433703;2589.7472503802774
113;5;271;98.38524403058547;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1355.7866771573767;2792.8796582602117;2792.8796582602117;9797.988505168316;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;153.8692346;0.0;8300.0;4460.218;0.0;18662.0;-12941.255174838605;-12435.84;-505.41517483860514;0.0;17169.93;-2826.607323889933;2589.7472503802774
114;5;271;116.61735795945451;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1925.5299970745073;2792.8796582602117;2792.8796582602117;10670.46469872793;10670.46469872711;10670.46469872711;207.71553605019383;1116.838430358062;1116.838430358062;145.25;0.0;8300.0;3720.73625;0.0;18662.0;-13420.331287944457;-12898.56;-521.7712879444564;0.0;17169.93;-3249.3656592842863;2589.7472503802774
115;5;271;148.21546035024912;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658250773;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;602.6922115667958;1116.838430358062;1116.838430358062;106.9423045;0.0;8300.0;2866.01665;0.0;18662.0;-13897.371369418835;-13361.279999999999;-536.0913694188359;0.0;17169.93;-3141.624505043305;2589.7472503802774
116;5;271;233.41210659861866;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260643;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;1116.8384303580838;1116.838430358062;1116.838430358062;88.4269218;0.0;8300.0;1001.68285;0.0;18662.0;-13695.957186006146;-13178.88;-517.0771860061467;0.0;17169.93;-1974.3353731392206;2589.7472503802774
117;5;271;217.08917915713275;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260643;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;1116.8384303580578;1116.838430358062;1116.838430358062;80.1269218;0.0;8300.0;7.931349999999999;0.0;18662.0;-12991.734988873744;-12499.199999999999;-492.53498887374593;0.0;17169.93;-1676.506070271624;2589.7472503802774
118;5;271;193.55070004071925;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260643;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;1116.8384303576634;1116.838430358062;1116.838430358062;77.89230450000001;0.0;8300.0;0.0;0.0;18662.0;-12182.375201553032;-11717.76;-464.61520155303134;0.0;17169.93;-2475.699890292328;2589.7472503802774
119;5;271;141.39504051925132;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2699.854510783933;2792.8796582602117;2792.8796582602117;10670.464698727943;10670.46469872711;10670.46469872711;517.4391077982344;1116.838430358062;1116.838430358062;83.0;0.0;8300.0;0.0;0.0;18662.0;-11470.757954226803;-11027.52;-443.2379542268036;0.0;17169.93;-2500.000000000013;2589.7472503802774
120;5;271;127.4737766014789;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2264.8150144191236;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;343.42330894994063;1116.838430358062;1116.838430358062;88.4269218;0.0;8300.0;0.0;0.0;18662.0;-10867.129580771434;-10445.76;-421.3695807714332;0.0;17169.93;-2500.0000000000205;2589.7472503802774
121;6;289;80.396453200391;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;793.5820088793876;2792.8796582602117;2792.8796582602117;7547.992212941217;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4573.3;0.0;8300.0;0.0;0.0;18662.0;-9673.216804623124;-9293.76;-379.45680462312396;0.0;17169.93;-3241.6599051998073;2589.7472503802774
122;6;289;78.97148597328543;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;749.0709323050236;2792.8796582602117;2792.8796582602117;7370.395427668841;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4415.6;0.0;8300.0;0.0;0.0;18662.0;-9387.580619368877;-9019.199999999999;-368.3806193688787;0.0;17169.93;-3147.48739503166;2589.7472503802774
123;6;289;78.52121816129637;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;735.0074149180606;2792.8796582602117;2792.8796582602117;7314.31316988258;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4296.526921799999;0.0;8300.0;0.0;0.0;18662.0;-9233.743846669518;-8871.359999999999;-362.38384666952055;0.0;17169.93;-3112.104994334196;2589.7472503802774
124;6;289;78.78267910533943;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;743.1680894064178;2792.8796582602117;2792.8796582602117;7346.722629066324;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4234.2769218;0.0;8300.0;0.0;0.0;18662.0;-9160.777194034752;-8801.279999999999;-359.49719403475257;0.0;17169.93;-3163.392215072755;2589.7472503802774
125;6;289;78.68365983522453;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;740.0903950821272;2792.8796582602117;2792.8796582602117;7334.801153269385;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4171.7076955;0.0;8300.0;0.0;0.0;18662.0;-9166.781555174743;-8807.039999999999;-359.74155517474435;0.0;17169.93;-3079.818732391721;2589.7472503802774
126;6;289;80.76082539009971;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;804.9743130731215;2792.8796582602117;2792.8796582602117;7593.694009647216;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4132.7615391;0.0;8300.0;0.0;0.0;18662.0;-9312.473078272404;-8947.199999999999;-365.27307827240554;0.0;17169.93;-3218.959024591419;2589.7472503802774
127;6;289;82.45776616406653;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;858.0443283394708;2792.8796582602117;2792.8796582602117;7806.923276423986;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4168.1961564;0.0;8300.0;0.0;0.0;18662.0;-9820.895223319263;-9435.84;-385.05522331926244;0.0;17169.93;-3012.2690108649836;2589.7472503802774
