Timestep;Day;DayOfYear;EOM_price;CM_price;TotalCapOffer;TotalCapDemanded;TotalLocalCapSupply;Gen_C_MidMerit;new_capacity_Gen_C_MidMerit;Capacity_Gen_C_MidMerit;Gen_C_Baseload;new_capacity_Gen_C_Baseload;Capacity_Gen_C_Baseload;Gen_C_Peak;new_capacity_Gen_C_Peak;Capacity_Gen_C_Peak;Gen_C_WindOnshore;new_capacity_Gen_C_WindOnshore;Capacity_Gen_C_WindOnshore;Gen_C_PV;new_capacity_Gen_C_PV;Capacity_Gen_C_PV;Cons_C;Inelastic_Cons_C;Elastic_Cons_C;ENS_Cons_C;CapDemand_Cons_C;NetworkManager;CapacityManager
128;6;289;85.58705542233518;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;955.8033940049786;2792.8796582602117;2792.8796582602117;8197.229836130206;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4181.6038436;0.0;8300.0;0.0;0.0;18662.0;-10169.28893810609;-9770.88;-398.40893810609174;0.0;17169.93;-3165.349967830804;2589.7472503802774
129;6;289;82.91269441070678;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;872.2333162101837;2792.8796582602117;2792.8796582602117;7863.0360901846;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4104.9884609;0.0;8300.0;91.4438;0.0;18662.0;-9775.887811975997;-9392.64;-383.2478119759987;0.0;17169.93;-3155.815526287328;2589.7472503802774
130;6;289;73.90717781426947;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;590.8493595102719;2792.8796582602117;2792.8796582602117;6738.397001822073;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3849.9230782;0.0;8300.0;1125.3186;0.0;18662.0;-8804.488038567473;-8458.56;-345.92803856747327;0.0;17169.93;-3499.999999997184;2589.7472503802774
131;6;289;57.008625551043544;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;62.769549421171924;2792.8796582602117;2792.8796582602117;4626.078189829784;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3608.2653827;0.0;8300.0;3175.3393;0.0;18662.0;-7972.452421933627;-7657.92;-314.53242193362706;0.0;17169.93;-3499.999999999938;2589.7472503802774
132;6;289;43.68407089451448;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;2960.5088618129516;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3355.7538436;0.0;8300.0;4848.387599999999;0.0;18662.0;-7664.650305413017;-7361.28;-303.37030541301726;0.0;17169.93;-3499.9999999999686;2589.7472503802774
133;6;289;32.51383154070182;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;1564.2289425868494;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3024.0730781999996;0.0;8300.0;6349.27895;0.0;18662.0;-7437.580970786898;-7142.4;-295.18097078689897;0.0;17169.93;-3499.999999999985;2589.7472503802774
134;6;289;31.09965420725204;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;1387.4567759058305;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2737.7230782;0.0;8300.0;6974.45595;0.0;18662.0;-7599.635804105865;-7297.92;-301.7158041058651;0.0;17169.93;-3499.9999999999764;2589.7472503802774
135;6;289;40.641703928662366;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;0.0;2792.8796582602117;2792.8796582602117;2580.2129910820263;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2379.2269218;0.0;8300.0;7028.1092;0.0;18662.0;-8487.549112882063;-8151.36;-336.1891128820639;0.0;17169.93;-3499.999999999997;2589.7472503802774
136;6;289;59.53706568749959;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;141.78330357227065;2792.8796582602117;2792.8796582602117;4942.133207367781;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1793.7576955;0.0;8300.0;6500.44115;0.0;18662.0;-9878.115356424743;-9488.64;-389.47535642474355;0.0;17169.93;-3499.9999999999673;2589.7472503802774
137;6;289;80.62648862450605;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;800.8277710491337;2792.8796582602117;2792.8796582602117;7578.3110715294515;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1295.4384609;0.0;8300.0;5340.1313;0.0;18662.0;-11514.70860345059;-11063.039999999999;-451.6686034505904;0.0;17169.93;-3499.999999999941;2589.7472503802774
138;6;289;99.36755402982672;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1386.484867157943;2792.8796582602117;2792.8796582602117;9920.713227371043;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;944.2846173;0.0;8300.0;3603.6322;0.0;18662.0;-12385.680410293457;-11902.08;-483.6004102934563;0.0;17169.93;-3469.4345485365116;2589.7472503802774
139;6;289;120.14634824547134;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2035.8111111574722;2792.8796582602117;2792.8796582602117;10670.464698727897;10670.46469872711;10670.46469872711;251.8279307415606;1116.838430358062;1116.838430358062;815.9538436;0.0;8300.0;1438.37365;0.0;18662.0;-12497.966083893401;-12012.48;-485.4860838934018;0.0;17169.93;-2714.465610850311;2589.7472503802774
140;6;289;137.91531046123043;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2591.112945452803;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;473.9424819547044;1116.838430358062;1116.838430358062;745.7230782;0.0;8300.0;68.1163;0.0;18662.0;-12049.359141292482;-11583.359999999999;-465.9991412924836;0.0;17169.93;-2500.0000000000177;2589.7472503802774
141;6;289;125.04935124287158;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2189.0517209111003;2792.8796582602117;2792.8796582602117;10670.464698727934;10670.46469872711;10670.46469872711;313.1179918451911;1116.838430358062;1116.838430358062;792.0115390999999;0.0;8300.0;0.0;0.0;18662.0;-11464.645587500336;-11019.84;-444.80558750033646;0.0;17169.93;-2500.000000000026;2589.7472503802774
142;6;289;105.1409530103422;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1566.9047883449218;2792.8796582602117;2792.8796582602117;10642.619091190907;10670.46469872711;10670.46469872711;64.26191312327214;1116.838430358062;1116.838430358062;1114.7538436;0.0;8300.0;0.0;0.0;18662.0;-10888.539636122621;-10464.0;-424.53963612262055;0.0;17169.93;-2500.000000000065;2589.7472503802774
143;6;289;99.05255037445308;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1376.6422013510228;2792.8796582602117;2792.8796582602117;9881.568787648957;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1533.5846173;0.0;8300.0;0.0;0.0;18662.0;-10291.795606260408;-9889.92;-401.8756062604086;0.0;17169.93;-2500.0000000000555;2589.7472503802774
144;6;289;93.54493122525271;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1204.5291025564072;2792.8796582602117;2792.8796582602117;9193.116395627232;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1982.1038436;0.0;8300.0;0.0;0.0;18662.0;-9879.749341751074;-9493.44;-386.30934175107416;0.0;17169.93;-2500.0000000000646;2589.7472503802774
145;7;338;104.71980301740749;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1553.7395757845582;2792.8796582602117;2792.8796582602117;10589.602850032585;10670.46469872711;10670.46469872711;58.99704043933647;1116.838430358062;1116.838430358062;1950.8192346;0.0;8300.0;0.0;0.0;18662.0;-11062.403327907856;-10631.039999999999;-431.3633279078561;0.0;17169.93;-3090.755535459781;2589.7472503802774
146;7;338;100.09065323457885;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1409.0787998167605;2792.8796582602117;2792.8796582602117;10011.030844395726;10670.46469872711;10670.46469872711;1.132685373236061;1116.838430358062;1116.838430358062;1992.0;0.0;8300.0;0.0;0.0;18662.0;-10478.501490368242;-10069.44;-409.0614903682411;0.0;17169.93;-2934.740996189851;2589.7472503802774
147;7;338;97.30183538032739;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1321.929387124344;2792.8796582602117;2792.8796582602117;9662.61174707748;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1872.6076955;0.0;8300.0;0.0;0.0;18662.0;-10232.034345332075;-9832.32;-399.71434533207486;0.0;17169.93;-2625.1145928808;2589.7472503802774
148;7;338;95.91343621601564;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1278.5437080365355;2792.8796582602117;2792.8796582602117;9489.184509915143;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1866.5423045;0.0;8300.0;0.0;0.0;18662.0;-10134.270540894686;-9738.24;-396.03054089468606;0.0;17169.93;-2500.0000023908683;2589.7472503802774
149;7;338;95.61431545144065;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1269.197261397926;2792.8796582602117;2792.8796582602117;9451.789842397036;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1855.3692346;0.0;8300.0;0.0;0.0;18662.0;-10076.356340132266;-9682.56;-393.7963401322676;0.0;17169.93;-2500.00000001589;2589.7472503802774
150;7;338;96.07509261260235;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1283.5964190348875;2792.8796582602117;2792.8796582602117;9509.387533920006;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1850.2615391;0.0;8300.0;0.0;0.0;18662.0;-10143.245495821075;-9746.88;-396.3654958210752;0.0;17169.93;-2500.0000002430643;2589.7472503802774
151;7;338;98.17820866922914;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1349.316603142534;2792.8796582602117;2792.8796582602117;9772.123202157445;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;1867.1807654;0.0;8300.0;0.0;0.0;18662.0;-10327.850336215695;-9924.48;-403.37033621569566;0.0;17169.93;-2660.770323880188;2589.7472503802774
152;7;338;101.47152869820611;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1452.2312113251078;2792.8796582602117;2792.8796582602117;10183.66495225244;10670.46469872711;10670.46469872711;18.393634543701694;1116.838430358062;1116.838430358062;1873.5653826999999;0.0;8300.0;0.0;0.0;18662.0;-10834.994396962964;-10412.16;-422.83439696296387;0.0;17169.93;-2692.8609389329013;2589.7472503802774
153;7;338;109.52126076348647;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1703.7770805780383;2792.8796582602117;2792.8796582602117;10670.464698722202;10670.46469872711;10670.46469872711;119.01433272629869;1116.838430358062;1116.838430358062;1874.8423045000002;0.0;8300.0;0.0;0.0;18662.0;-11625.253912349794;-11172.48;-452.7739123497935;0.0;17169.93;-2742.8449660432134;2589.7472503802774
154;7;338;123.70068541733875;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2146.8932436144987;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;296.25819465135334;1116.838430358062;1116.838430358062;1885.0576955000001;0.0;8300.0;7.4648;0.0;18662.0;-12462.564627543397;-11978.88;-483.6846275433981;0.0;17169.93;-2543.5741226199616;2589.7472503802774
155;7;338;128.52397327684213;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2297.6209925865523;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;356.54929336780907;1116.838430358062;1116.838430358062;1937.7307653999999;0.0;8300.0;312.5885;0.0;18662.0;-12877.428117927104;-12378.24;-499.18811792710324;0.0;17169.93;-2697.5262496546916;2589.7472503802774
156;7;338;124.15435026293927;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2161.0702731450524;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;301.9290056666929;1116.838430358062;1116.838430358062;2014.9846173;0.0;8300.0;991.4187499999999;0.0;18662.0;-13088.729571424394;-12580.8;-507.9295714243947;0.0;17169.93;-3051.13789092489;2589.7472503802774
157;7;338;124.77816218662056;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2180.564395648109;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;309.7266547013198;1116.838430358062;1116.838430358062;2116.1807654;0.0;8300.0;1463.1008;0.0;18662.0;-13474.166177138357;-12951.359999999999;-522.806177138358;0.0;17169.93;-3265.8712548541944;2589.7472503802774
158;7;338;119.92296009675208;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2028.830062448914;2792.8796582602117;2792.8796582602117;10670.464698727938;10670.46469872711;10670.46469872711;249.0355626239519;1116.838430358062;1116.838430358062;2254.0884609000004;0.0;8300.0;1742.56425;0.0;18662.0;-13556.722852748371;-13030.08;-526.6428527483722;0.0;17169.93;-3388.260647372908;2589.7472503802774
159;7;338;117.97036669426114;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1967.811519858172;2792.8796582602117;2792.8796582602117;10670.464698727934;10670.46469872711;10670.46469872711;224.62814521604727;1116.838430358062;1116.838430358062;2368.6923045;0.0;8300.0;1676.31415;0.0;18662.0;-13584.954846540928;-13056.96;-527.9948465409283;0.0;17169.93;-3322.956437143941;2589.7472503802774
160;7;338;124.06740704554399;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2158.353297944446;2792.8796582602117;2792.8796582602117;10670.46469872794;10670.46469872711;10670.46469872711;300.84221548954196;1116.838430358062;1116.838430358062;2402.5307654000003;0.0;8300.0;1310.5389499999999;0.0;18662.0;-13653.039984443303;-13123.199999999999;-529.8399844433035;0.0;17169.93;-3189.690060617162;2589.7472503802774
161;7;338;141.02929927940465;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2688.4124302229834;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;512.8658684111352;1116.838430358062;1116.838430358062;2445.9461564000003;0.0;8300.0;927.0348499999999;0.0;18662.0;-14055.150125084267;-13512.0;-543.1501250842658;0.0;17169.93;-3189.5739961786553;2589.7472503802774
162;7;338;189.3559814115843;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582607006;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;1116.8378758885253;1116.838430358062;1116.838430358062;2512.0269218;0.0;8300.0;392.8351;0.0;18662.0;-14666.176027198371;-14106.24;-559.936027198371;0.0;17169.93;-2818.86878194387;2589.7472503802774
163;7;338;195.55261280223866;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.879658260701;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;1116.8384303578523;1116.838430358062;1116.838430358062;2576.8307654;0.0;8300.0;29.8592;0.0;18662.0;-14465.656604300446;-13914.24;-551.4166043004465;0.0;17169.93;-2721.2161484448857;2589.7472503802774
164;7;338;178.34166289626506;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582607006;2792.8796582602117;2792.8796582602117;10670.464698727948;10670.46469872711;10670.46469872711;979.2697434615675;1116.838430358062;1116.838430358062;2639.7192346;0.0;8300.0;0.0;0.0;18662.0;-14051.89484127444;-13513.92;-537.9748412744387;0.0;17169.93;-3030.438845170112;2589.7472503802774
165;7;338;155.3877595115621;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2792.8796582606997;2792.8796582602117;2792.8796582602117;10670.464698727947;10670.46469872711;10670.46469872711;692.3459510232275;1116.838430358062;1116.838430358062;2651.5307654;0.0;8300.0;0.0;0.0;18662.0;-13591.847061546066;-13068.48;-523.3670615460663;0.0;17169.93;-3215.3743633021704;2589.7472503802774
166;7;338;136.98941473606922;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2562.1660381402303;2792.8796582602117;2792.8796582602117;10670.464698727945;10670.46469872711;10670.46469872711;462.36731160594627;1116.838430358062;1116.838430358062;2517.4538436000003;0.0;8300.0;0.0;0.0;18662.0;-13024.133839561024;-12520.32;-503.81383956102445;0.0;17169.93;-3188.318170013769;2589.7472503802774
167;7;338;125.82118696245529;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2213.1589201248707;2792.8796582602117;2792.8796582602117;10670.464698727941;10670.46469872711;10670.46469872711;322.76446442576923;1116.838430358062;1116.838430358062;2367.4153827;0.0;8300.0;0.0;0.0;18662.0;-12310.491279576863;-11832.96;-477.531279576865;0.0;17169.93;-3263.3123039023544;2589.7472503802774
168;7;338;116.1788035291257;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1911.8251579487433;2792.8796582602117;2792.8796582602117;10670.464698727932;10670.46469872711;10670.46469872711;202.23360440955375;1116.838430358062;1116.838430358062;2220.5692345999996;0.0;8300.0;0.0;0.0;18662.0;-11560.553461946547;-11111.039999999999;-449.5134619465485;0.0;17169.93;-3444.5396994895077;2589.7472503802774
169;8;361;81.90804421331588;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;840.8612625618662;2792.8796582602117;2792.8796582602117;7738.091583908387;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4984.4692346;0.0;8300.0;0.0;0.0;18662.0;-10540.359516179496;-10127.039999999999;-413.31951617949835;0.0;17169.93;-3023.063223124917;2589.7472503802774
170;8;361;79.02518614027164;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;750.7582676523928;2792.8796582602117;2792.8796582602117;7377.359904154033;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;5007.4538436;0.0;8300.0;0.0;0.0;18662.0;-10044.056380586162;-9649.92;-394.1363805861629;0.0;17169.93;-3091.5168885483845;2589.7472503802774
171;8;361;76.90749667121253;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;684.5738946849857;2792.8796582602117;2792.8796582602117;7112.468707200025;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;5101.3076955;0.0;8300.0;0.0;0.0;18662.0;-9776.475361306746;-9392.64;-383.83536130674685;0.0;17169.93;-3121.8764761025177;2589.7472503802774
172;8;361;76.77663075622101;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;680.4832494922947;2792.8796582602117;2792.8796582602117;7096.080760117967;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4995.6423045;0.0;8300.0;0.0;0.0;18662.0;-9642.591045755733;-9264.0;-378.5910457557323;0.0;17169.93;-3129.6168556235307;2589.7472503802774
173;8;361;78.2208512496751;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;725.6038664312786;2792.8796582602117;2792.8796582602117;7276.299762119944;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4889.3384609;0.0;8300.0;0.0;0.0;18662.0;-9702.404742995033;-9321.6;-380.8047429950321;0.0;17169.93;-3188.839424465125;2589.7472503802774
174;8;361;81.28139562631003;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;821.2565230828752;2792.8796582602117;2792.8796582602117;7659.159158099343;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4664.9192346;0.0;8300.0;0.0;0.0;18662.0;-10006.85965834279;-9614.4;-392.4596583427904;0.0;17169.93;-3138.47687208096;2589.7472503802774
175;8;361;87.03129811995989;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1001.0171127634975;2792.8796582602117;2792.8796582602117;8379.980809945393;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;4169.7923045;0.0;8300.0;0.0;0.0;18662.0;-10792.598890366848;-10369.92;-422.67889036684704;0.0;17169.93;-2758.1896372388915;2589.7472503802774
176;8;361;95.09702960891373;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1253.032173112709;2792.8796582602117;2792.8796582602117;9387.128710343704;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3614.65;0.0;8300.0;0.0;0.0;18662.0;-11754.810883495795;-11295.359999999999;-459.4508834957958;0.0;17169.93;-2500.0000000001405;2589.7472503802774
177;8;361;104.81247418539053;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1556.639824055196;2792.8796582602117;2792.8796582602117;10601.559243306658;10670.46469872711;10670.46469872711;60.15592773774438;1116.838430358062;1116.838430358062;3081.2153827;0.0;8300.0;0.0;0.0;18662.0;-12799.570377683487;-12300.48;-499.09037768348725;0.0;17169.93;-2500.0000000000437;2589.7472503802774
178;8;361;117.11122651646014;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1940.9853204402177;2792.8796582602117;2792.8796582602117;10670.464698727932;10670.46469872711;10670.46469872711;213.89143244317094;1116.838430358062;1116.838430358062;2712.5038436;0.0;8300.0;1.8662;0.0;18662.0;-13039.711132237222;-12532.8;-506.91113223722203;0.0;17169.93;-2500.0000000000136;2589.7472503802774
179;8;361;104.12955207855214;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1535.2985080398998;2792.8796582602117;2792.8796582602117;10516.193980868107;10670.46469872711;10670.46469872711;51.61940138948608;1116.838430358062;1116.838430358062;2394.2307654;0.0;8300.0;443.68905;0.0;18662.0;-12441.031705584943;-11955.84;-485.1917055849423;0.0;17169.93;-2500.000000000052;2589.7472503802774
180;8;361;91.98643218224159;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1155.915980014293;2792.8796582602117;2792.8796582602117;9000.76638309754;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2212.2692346;0.0;8300.0;2175.0561000000002;0.0;18662.0;-12032.921182725157;-11562.24;-470.68118272515636;0.0;17169.93;-2511.082598480109;2589.7472503802774
181;8;361;85.46158546288935;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;951.9264539105314;2792.8796582602117;2792.8796582602117;8182.690071250421;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2275.4769217999997;0.0;8300.0;4197.55035;0.0;18662.0;-12107.643765337198;-11633.279999999999;-474.3637653371993;0.0;17169.93;-3499.9999973723925;2589.7472503802774
182;8;361;81.71141781524929;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;834.7318131638762;2792.8796582602117;2792.8796582602117;7713.927199472229;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2383.0576955;0.0;8300.0;4942.16415;0.0;18662.0;-12373.880858018423;-11888.64;-485.24085801842426;0.0;17169.93;-3499.9999999998427;2589.7472503802774
183;8;361;85.29315660451779;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;946.5739900964242;2792.8796582602117;2792.8796582602117;8159.25910431092;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2531.1807654;0.0;8300.0;4651.03695;0.0;18662.0;-12889.996300267268;-12384.96;-505.03630026727006;0.0;17169.93;-3398.0583034900624;2589.7472503802774
184;8;361;90.46429965186088;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1108.296405753489;2792.8796582602117;2792.8796582602117;8809.051090301002;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;2760.0692345999996;0.0;8300.0;3513.58805;0.0;18662.0;-13411.856085477602;-12887.039999999999;-524.8160854776042;0.0;17169.93;-2779.147082847093;2589.7472503802774
185;8;361;96.69847095901194;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1303.077212697495;2792.8796582602117;2792.8796582602117;9587.30889021601;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;3017.0499999999997;0.0;8300.0;2770.84045;0.0;18662.0;-14178.276553000609;-13624.32;-553.9565530006088;0.0;17169.93;-2500.000000000169;2589.7472503802774
186;8;361;119.11340971090065;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2003.5535414816802;2792.8796582602117;2792.8796582602117;10670.464698727934;10670.46469872711;10670.46469872711;238.9187219339571;1116.838430358062;1116.838430358062;3403.9576954999998;0.0;8300.0;1373.98975;0.0;18662.0;-15190.88404481929;-14600.64;-590.2440448192904;0.0;17169.93;-2500.0000000000036;2589.7472503802774
187;8;361;123.15570409432428;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;2129.8752418438244;2792.8796582602117;2792.8796582602117;10670.464698727938;10670.46469872711;10670.46469872711;289.4474018289801;1116.838430358062;1116.838430358062;4035.7153827;0.0;8300.0;64.3839;0.0;18662.0;-14689.88626224165;-14119.68;-570.2062622416491;0.0;17169.93;-2499.999999999998;2589.7472503802774
188;8;361;102.97878497436207;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1499.3370359698415;2792.8796582602117;2792.8796582602117;10372.348093170705;10670.46469872711;10670.46469872711;37.23481258271611;1116.838430358062;1116.838430358062;4626.6115391;0.0;8300.0;0.0;0.0;18662.0;-14035.531480712001;-13488.0;-547.531480712001;0.0;17169.93;-2500.0000000000477;2589.7472503802774
189;8;361;95.68690445320138;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1271.4657661009621;2792.8796582602117;2792.8796582602117;9460.86304838809;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;5133.8692346;0.0;8300.0;0.0;0.0;18662.0;-13366.198049053384;-12843.84;-522.3580490533849;0.0;17169.93;-2500.0000000000523;2589.7472503802774
190;8;361;88.56245336398112;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;1048.8266689350214;2792.8796582602117;2792.8796582602117;8570.306664911983;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;5569.6192346;0.0;8300.0;0.0;0.0;18662.0;-12688.75256842279;-12192.0;-496.75256842278986;0.0;17169.93;-2500.0000000000828;2589.7472503802774
191;8;361;82.20228858533542;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;850.139061815113;2792.8796582602117;2792.8796582602117;7777.134563849017;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;5952.057695500001;0.0;8300.0;0.0;0.0;18662.0;-11986.1390348622;-11516.16;-469.97903486220054;0.0;17169.93;-2593.189346197043;2589.7472503802774
192;8;361;78.8957653458009;69999.99593013558;14580.182787346776;17169.93;14580.182787346776;746.7276236691188;2792.8796582602117;2792.8796582602117;7361.558811590824;10670.46469872711;10670.46469872711;0.0;1116.838430358062;1116.838430358062;6225.3192346000005;0.0;8300.0;0.0;0.0;18662.0;-11335.050059859717;-10890.24;-444.81005985971814;0.0;17169.93;-2998.55626493271;2589.7472503802774
